2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
13452it [2:26:53,  1.56it/s]
13453it [2:26:53,  1.56it/s]
13454it [2:26:54,  1.56it/s]
13455it [2:26:55,  1.55it/s]
13456it [2:26:55,  1.54it/s]
13457it [2:26:56,  1.55it/s]
13458it [2:26:57,  1.56it/s]
13459it [2:26:57,  1.56it/s]
13460it [2:26:58,  1.56it/s]
13461it [2:26:59,  1.56it/s]
13462it [2:26:59,  1.57it/s]
13463it [2:27:00,  1.58it/s]
13464it [2:27:00,  1.58it/s]
13465it [2:27:01,  1.58it/s]
13466it [2:27:02,  1.56it/s]
13467it [2:27:02,  1.55it/s]
13468it [2:27:03,  1.55it/s]
13469it [2:27:04,  1.55it/s]
13470it [2:27:04,  1.56it/s]
13471it [2:27:05,  1.57it/s]
13472it [2:27:06,  1.57it/s]
13473it [2:27:06,  1.57it/s]
13474it [2:27:07,  1.29it/s]
13475it [2:27:08,  1.37it/s]
13476it [2:27:09,  1.42it/s]
13477it [2:27:09,  1.46it/s]
13478it [2:27:10,  1.50it/s]
13479it [2:27:10,  1.53it/s]
13480it [2:27:11,  1.55it/s]
13481it [2:27:12,  1.54it/s]
13482it [2:27:12,  1.55it/s]
13483it [2:27:13,  1.55it/s]
13484it [2:27:14,  1.56it/s]
13485it [2:27:14,  1.56it/s]
13486it [2:27:15,  1.57it/s]
13487it [2:27:16,  1.57it/s]
13488it [2:27:16,  1.58it/s]
13489it [2:27:17,  1.58it/s]
13490it [2:27:17,  1.58it/s]
13491it [2:27:18,  1.57it/s]
13492it [2:27:19,  1.57it/s]
13493it [2:27:19,  1.57it/s]
13494it [2:27:20,  1.57it/s]
13495it [2:27:21,  1.57it/s]
13496it [2:27:21,  1.56it/s]
13497it [2:27:22,  1.57it/s]
13498it [2:27:23,  1.58it/s]
13499it [2:27:23,  1.57it/s]
13500it [2:27:24,  1.57it/s]
13501it [2:27:24,  1.56it/s]
13502it [2:27:25,  1.56it/s]
13503it [2:27:26,  1.56it/s]
13504it [2:27:26,  1.56it/s]
13505it [2:27:27,  1.57it/s]
13506it [2:27:28,  1.58it/s]
13507it [2:27:28,  1.57it/s]
13508it [2:27:29,  1.57it/s]
13509it [2:27:30,  1.56it/s]
13510it [2:27:30,  1.56it/s]
13511it [2:27:31,  1.56it/s]
13512it [2:27:31,  1.56it/s]
13513it [2:27:32,  1.56it/s]
13514it [2:27:33,  1.57it/s]
13515it [2:27:33,  1.58it/s]
13516it [2:27:34,  1.41it/s]
13517it [2:27:35,  1.45it/s]
13518it [2:27:36,  1.48it/s]
13519it [2:27:36,  1.51it/s]
13520it [2:27:37,  1.52it/s]
13521it [2:27:37,  1.52it/s]
13522it [2:27:38,  1.53it/s]
13523it [2:27:39,  1.54it/s]
13524it [2:27:39,  1.52it/s]
13525it [2:27:40,  1.53it/s]
13526it [2:27:41,  1.55it/s]
13527it [2:27:41,  1.56it/s]
13528it [2:27:42,  1.57it/s]
13529it [2:27:43,  1.59it/s]
13530it [2:27:43,  1.58it/s]
13531it [2:27:44,  1.58it/s]
13532it [2:27:44,  1.57it/s]
13533it [2:27:45,  1.57it/s]
13534it [2:27:46,  1.57it/s]
13535it [2:27:46,  1.56it/s]
13536it [2:27:47,  1.57it/s]
13537it [2:27:48,  1.57it/s]
13538it [2:27:48,  1.57it/s]
13539it [2:27:49,  1.56it/s]
13540it [2:27:50,  1.56it/s]
13541it [2:27:50,  1.56it/s]
13542it [2:27:51,  1.57it/s]
13543it [2:27:52,  1.57it/s]
13544it [2:27:52,  1.57it/s]
13545it [2:27:53,  1.57it/s]
13546it [2:27:53,  1.57it/s]
13547it [2:27:54,  1.57it/s]
13548it [2:27:55,  1.57it/s]
13549it [2:27:55,  1.57it/s]
13550it [2:27:56,  1.57it/s]
13551it [2:27:57,  1.56it/s]
13552it [2:27:58,  1.30it/s]
13553it [2:27:58,  1.38it/s]
13554it [2:27:59,  1.44it/s]
13555it [2:28:00,  1.48it/s]
13556it [2:28:00,  1.50it/s]
13557it [2:28:01,  1.52it/s]
13558it [2:28:01,  1.53it/s]
13559it [2:28:02,  1.54it/s]
13560it [2:28:03,  1.55it/s]
13561it [2:28:03,  1.55it/s]
13562it [2:28:04,  1.56it/s]
13563it [2:28:05,  1.57it/s]
13564it [2:28:05,  1.57it/s]
13565it [2:28:06,  1.56it/s]
13566it [2:28:07,  1.56it/s]
13567it [2:28:07,  1.56it/s]
13568it [2:28:08,  1.56it/s]
13569it [2:28:09,  1.56it/s]
13570it [2:28:09,  1.58it/s]
13571it [2:28:10,  1.58it/s]
13572it [2:28:11,  1.47it/s]
13573it [2:28:11,  1.49it/s]
13574it [2:28:12,  1.52it/s]
13575it [2:28:12,  1.53it/s]
13576it [2:28:13,  1.53it/s]
13577it [2:28:14,  1.54it/s]
13578it [2:28:14,  1.55it/s]
13579it [2:28:16,  1.29it/s]
13580it [2:28:16,  1.37it/s]
13581it [2:28:17,  1.42it/s]
13582it [2:28:17,  1.46it/s]
13583it [2:28:18,  1.49it/s]
13584it [2:28:19,  1.51it/s]
13585it [2:28:19,  1.53it/s]
13586it [2:28:20,  1.54it/s]
13587it [2:28:21,  1.56it/s]
13588it [2:28:21,  1.56it/s]
13589it [2:28:22,  1.56it/s]
13590it [2:28:23,  1.56it/s]
13591it [2:28:23,  1.57it/s]
13592it [2:28:24,  1.57it/s]
13593it [2:28:24,  1.57it/s]
13594it [2:28:25,  1.57it/s]
13595it [2:28:26,  1.57it/s]
13596it [2:28:26,  1.57it/s]
13597it [2:28:27,  1.57it/s]
13598it [2:28:28,  1.57it/s]
13599it [2:28:28,  1.57it/s]
13600it [2:28:29,  1.58it/s]
13601it [2:28:29,  1.58it/s]
13602it [2:28:30,  1.56it/s]
13603it [2:28:31,  1.56it/s]
13604it [2:28:31,  1.56it/s]
13605it [2:28:32,  1.57it/s]
13606it [2:28:33,  1.53it/s]
13607it [2:28:33,  1.54it/s]
13608it [2:28:34,  1.55it/s]
13609it [2:28:35,  1.55it/s]
13610it [2:28:35,  1.55it/s]
13611it [2:28:36,  1.55it/s]
13612it [2:28:37,  1.56it/s]
13613it [2:28:37,  1.56it/s]
13614it [2:28:38,  1.56it/s]
13615it [2:28:39,  1.56it/s]
13616it [2:28:39,  1.56it/s]
13617it [2:28:40,  1.57it/s]
13618it [2:28:40,  1.56it/s]
13619it [2:28:41,  1.56it/s]
13620it [2:28:42,  1.56it/s]
13621it [2:28:43,  1.38it/s]
13622it [2:28:43,  1.43it/s]
13623it [2:28:44,  1.47it/s]
13624it [2:28:45,  1.50it/s]
13625it [2:28:45,  1.52it/s]
13626it [2:28:46,  1.54it/s]
13627it [2:28:46,  1.53it/s]
13628it [2:28:47,  1.54it/s]
13629it [2:28:48,  1.55it/s]
13630it [2:28:48,  1.55it/s]
13631it [2:28:49,  1.55it/s]
13632it [2:28:50,  1.56it/s]
13633it [2:28:50,  1.56it/s]
13634it [2:28:51,  1.56it/s]
13635it [2:28:52,  1.57it/s]
13636it [2:28:52,  1.58it/s]
13637it [2:28:53,  1.58it/s]
13638it [2:28:53,  1.58it/s]
13639it [2:28:54,  1.58it/s]
13640it [2:28:55,  1.57it/s]
13641it [2:28:55,  1.57it/s]
13642it [2:28:56,  1.55it/s]
13643it [2:28:57,  1.55it/s]
13644it [2:28:57,  1.56it/s]
13645it [2:28:58,  1.57it/s]
13646it [2:28:59,  1.58it/s]
13647it [2:28:59,  1.57it/s]
13648it [2:29:00,  1.57it/s]
13649it [2:29:00,  1.57it/s]
13650it [2:29:01,  1.57it/s]
13651it [2:29:02,  1.57it/s]
13652it [2:29:02,  1.57it/s]
13653it [2:29:03,  1.56it/s]
13654it [2:29:04,  1.57it/s]
13655it [2:29:04,  1.56it/s]
13656it [2:29:05,  1.55it/s]
13657it [2:29:06,  1.55it/s]
13658it [2:29:06,  1.55it/s]
13659it [2:29:07,  1.56it/s]
13660it [2:29:08,  1.56it/s]
13661it [2:29:08,  1.57it/s]
13662it [2:29:09,  1.59it/s]
13663it [2:29:10,  1.29it/s]
13664it [2:29:11,  1.36it/s]
13665it [2:29:11,  1.41it/s]
13666it [2:29:12,  1.46it/s]
13667it [2:29:12,  1.49it/s]
13668it [2:29:13,  1.52it/s]
13669it [2:29:14,  1.55it/s]
13670it [2:29:14,  1.56it/s]
13671it [2:29:15,  1.53it/s]
13672it [2:29:16,  1.54it/s]
13673it [2:29:16,  1.55it/s]
13674it [2:29:17,  1.51it/s]
13675it [2:29:18,  1.53it/s]
13676it [2:29:18,  1.54it/s]
13677it [2:29:19,  1.55it/s]
13678it [2:29:20,  1.55it/s]
13679it [2:29:20,  1.56it/s]
13680it [2:29:21,  1.56it/s]
13681it [2:29:21,  1.56it/s]
13682it [2:29:22,  1.57it/s]
13683it [2:29:23,  1.57it/s]
13684it [2:29:23,  1.58it/s]
13685it [2:29:24,  1.56it/s]
13686it [2:29:25,  1.56it/s]
13687it [2:29:25,  1.56it/s]
13688it [2:29:26,  1.57it/s]
13689it [2:29:27,  1.57it/s]
13690it [2:29:27,  1.57it/s]
13691it [2:29:28,  1.57it/s]
13692it [2:29:28,  1.58it/s]
13693it [2:29:29,  1.58it/s]
13694it [2:29:30,  1.58it/s]
13695it [2:29:30,  1.58it/s]
13696it [2:29:31,  1.57it/s]
13697it [2:29:32,  1.57it/s]
13698it [2:29:32,  1.57it/s]
13699it [2:29:33,  1.57it/s]
13700it [2:29:34,  1.57it/s]
13701it [2:29:34,  1.58it/s]
13702it [2:29:35,  1.58it/s]
13703it [2:29:35,  1.58it/s]
13704it [2:29:36,  1.59it/s]
13705it [2:29:37,  1.58it/s]
13706it [2:29:38,  1.42it/s]
13707it [2:29:38,  1.46it/s]
13708it [2:29:39,  1.49it/s]
13709it [2:29:39,  1.51it/s]
13710it [2:29:40,  1.53it/s]
13711it [2:29:41,  1.55it/s]
13712it [2:29:41,  1.57it/s]
13713it [2:29:42,  1.57it/s]
13714it [2:29:43,  1.54it/s]
13715it [2:29:43,  1.54it/s]
13716it [2:29:44,  1.55it/s]
13717it [2:29:45,  1.55it/s]
13718it [2:29:45,  1.56it/s]
13719it [2:29:46,  1.58it/s]
13720it [2:29:46,  1.58it/s]
13721it [2:29:47,  1.56it/s]
13722it [2:29:48,  1.56it/s]
13723it [2:29:48,  1.56it/s]
13724it [2:29:49,  1.56it/s]
13725it [2:29:50,  1.56it/s]
13726it [2:29:50,  1.56it/s]
13727it [2:29:51,  1.57it/s]
13728it [2:29:52,  1.58it/s]
13729it [2:29:52,  1.57it/s]
13730it [2:29:53,  1.56it/s]
13731it [2:29:54,  1.56it/s]
13732it [2:29:54,  1.56it/s]
13733it [2:29:55,  1.56it/s]
13734it [2:29:55,  1.57it/s]
13735it [2:29:56,  1.56it/s]
13736it [2:29:57,  1.57it/s]
13737it [2:29:57,  1.58it/s]
13738it [2:29:58,  1.57it/s]
13739it [2:29:59,  1.57it/s]
13740it [2:29:59,  1.57it/s]
13741it [2:30:00,  1.57it/s]
13742it [2:30:01,  1.57it/s]
13743it [2:30:01,  1.57it/s]
13744it [2:30:02,  1.57it/s]
13745it [2:30:02,  1.58it/s]
13746it [2:30:03,  1.58it/s]
13747it [2:30:04,  1.58it/s]
13748it [2:30:04,  1.56it/s]
13749it [2:30:05,  1.56it/s]
13750it [2:30:06,  1.56it/s]
13751it [2:30:06,  1.56it/s]
13752it [2:30:07,  1.56it/s]
13753it [2:30:08,  1.58it/s]
13754it [2:30:08,  1.42it/s]
13755it [2:30:09,  1.46it/s]
13756it [2:30:10,  1.49it/s]
13757it [2:30:10,  1.51it/s]
13758it [2:30:11,  1.53it/s]
13759it [2:30:12,  1.54it/s]
13760it [2:30:12,  1.55it/s]
13761it [2:30:13,  1.56it/s]
13762it [2:30:14,  1.57it/s]
13763it [2:30:14,  1.59it/s]
13764it [2:30:15,  1.58it/s]
13765it [2:30:15,  1.58it/s]
13766it [2:30:16,  1.57it/s]
13767it [2:30:17,  1.57it/s]
13768it [2:30:17,  1.57it/s]
13769it [2:30:18,  1.57it/s]
13770it [2:30:19,  1.57it/s]
13771it [2:30:19,  1.58it/s]
13772it [2:30:20,  1.58it/s]
13773it [2:30:20,  1.57it/s]
13774it [2:30:21,  1.57it/s]
13775it [2:30:22,  1.57it/s]
13776it [2:30:22,  1.57it/s]
13777it [2:30:23,  1.57it/s]
13778it [2:30:24,  1.55it/s]
13779it [2:30:24,  1.56it/s]
13780it [2:30:25,  1.56it/s]
13781it [2:30:26,  1.57it/s]
13782it [2:30:26,  1.56it/s]
13783it [2:30:27,  1.55it/s]
13784it [2:30:28,  1.56it/s]
13785it [2:30:28,  1.56it/s]
13786it [2:30:29,  1.55it/s]
13787it [2:30:29,  1.56it/s]
13788it [2:30:30,  1.57it/s]
13789it [2:30:31,  1.57it/s]
13790it [2:30:31,  1.56it/s]
13791it [2:30:32,  1.57it/s]
13792it [2:30:33,  1.16it/s]
13793it [2:30:34,  1.27it/s]
13794it [2:30:35,  1.35it/s]
13795it [2:30:35,  1.40it/s]
13796it [2:30:36,  1.44it/s]
13797it [2:30:37,  1.47it/s]
13798it [2:30:37,  1.50it/s]
13799it [2:30:38,  1.53it/s]
13800it [2:30:38,  1.54it/s]
13801it [2:30:39,  1.54it/s]
13802it [2:30:40,  1.55it/s]
13803it [2:30:40,  1.55it/s]
13804it [2:30:41,  1.56it/s]
13805it [2:30:42,  1.56it/s]
13806it [2:30:42,  1.56it/s]
13807it [2:30:43,  1.56it/s]
13808it [2:30:44,  1.57it/s]
13809it [2:30:44,  1.52it/s]
13810it [2:30:45,  1.54it/s]
13811it [2:30:46,  1.54it/s]
13812it [2:30:46,  1.55it/s]
13813it [2:30:47,  1.56it/s]
13814it [2:30:47,  1.57it/s]
13815it [2:30:48,  1.58it/s]
13816it [2:30:49,  1.58it/s]
13817it [2:30:49,  1.60it/s]
13818it [2:30:50,  1.59it/s]
13819it [2:30:51,  1.42it/s]
13820it [2:30:52,  1.46it/s]
13821it [2:30:52,  1.49it/s]
13822it [2:30:53,  1.51it/s]
13823it [2:30:53,  1.53it/s]
13824it [2:30:54,  1.55it/s]
13825it [2:30:55,  1.56it/s]
13826it [2:30:55,  1.57it/s]
13827it [2:30:56,  1.55it/s]
13828it [2:30:57,  1.55it/s]
13829it [2:30:57,  1.56it/s]
13830it [2:30:58,  1.55it/s]
13831it [2:30:59,  1.49it/s]
13832it [2:30:59,  1.51it/s]
13833it [2:31:00,  1.52it/s]
13834it [2:31:01,  1.54it/s]
13835it [2:31:01,  1.55it/s]
13836it [2:31:02,  1.57it/s]
13837it [2:31:02,  1.57it/s]
13838it [2:31:03,  1.57it/s]
13839it [2:31:04,  1.57it/s]
13840it [2:31:04,  1.58it/s]
13841it [2:31:05,  1.57it/s]
13842it [2:31:06,  1.56it/s]
13843it [2:31:06,  1.56it/s]
13844it [2:31:07,  1.56it/s]
13845it [2:31:08,  1.57it/s]
13846it [2:31:08,  1.57it/s]
13847it [2:31:09,  1.58it/s]
13848it [2:31:09,  1.58it/s]
13849it [2:31:10,  1.58it/s]
13850it [2:31:11,  1.58it/s]
13851it [2:31:11,  1.58it/s]
13852it [2:31:12,  1.57it/s]
13853it [2:31:13,  1.57it/s]
13854it [2:31:13,  1.57it/s]
13855it [2:31:14,  1.57it/s]
13856it [2:31:15,  1.58it/s]
13857it [2:31:16,  1.30it/s]
13858it [2:31:16,  1.37it/s]
13859it [2:31:17,  1.42it/s]
13860it [2:31:18,  1.47it/s]
13861it [2:31:18,  1.50it/s]
13862it [2:31:19,  1.53it/s]
13863it [2:31:19,  1.54it/s]
13864it [2:31:20,  1.54it/s]
13865it [2:31:21,  1.56it/s]
13866it [2:31:21,  1.56it/s]
13867it [2:31:22,  1.54it/s]
13868it [2:31:23,  1.55it/s]
13869it [2:31:23,  1.55it/s]
13870it [2:31:24,  1.55it/s]
13871it [2:31:25,  1.56it/s]
13872it [2:31:25,  1.57it/s]
13873it [2:31:26,  1.57it/s]
13874it [2:31:26,  1.59it/s]
13875it [2:31:27,  1.58it/s]
13876it [2:31:28,  1.56it/s]
13877it [2:31:28,  1.56it/s]
13878it [2:31:29,  1.56it/s]
13879it [2:31:30,  1.56it/s]
13880it [2:31:30,  1.57it/s]
13881it [2:31:31,  1.57it/s]
13882it [2:31:32,  1.58it/s]
13883it [2:31:32,  1.57it/s]
13884it [2:31:33,  1.57it/s]
13885it [2:31:33,  1.57it/s]
13886it [2:31:34,  1.57it/s]
13887it [2:31:35,  1.56it/s]
13888it [2:31:35,  1.56it/s]
13889it [2:31:36,  1.57it/s]
13890it [2:31:37,  1.57it/s]
13891it [2:31:37,  1.58it/s]
13892it [2:31:38,  1.55it/s]
13893it [2:31:39,  1.56it/s]
13894it [2:31:39,  1.56it/s]
13895it [2:31:40,  1.56it/s]
13896it [2:31:41,  1.56it/s]
13897it [2:31:41,  1.56it/s]
13898it [2:31:42,  1.57it/s]
13899it [2:31:43,  1.41it/s]
13900it [2:31:43,  1.45it/s]
13901it [2:31:44,  1.49it/s]
13902it [2:31:45,  1.50it/s]
13903it [2:31:45,  1.52it/s]
13904it [2:31:46,  1.52it/s]
13905it [2:31:47,  1.54it/s]
13906it [2:31:47,  1.55it/s]
13907it [2:31:48,  1.55it/s]
13908it [2:31:48,  1.55it/s]
13909it [2:31:49,  1.55it/s]
13910it [2:31:50,  1.55it/s]
13911it [2:31:50,  1.56it/s]
13912it [2:31:51,  1.57it/s]
13913it [2:31:52,  1.57it/s]
13914it [2:31:52,  1.56it/s]
13915it [2:31:53,  1.56it/s]
13916it [2:31:54,  1.55it/s]
13917it [2:31:54,  1.56it/s]
13918it [2:31:55,  1.56it/s]
13919it [2:31:55,  1.56it/s]
13920it [2:31:56,  1.57it/s]
13921it [2:31:57,  1.57it/s]
13922it [2:31:57,  1.55it/s]
13923it [2:31:58,  1.50it/s]
13924it [2:31:59,  1.52it/s]
13925it [2:31:59,  1.54it/s]
13926it [2:32:00,  1.53it/s]
13927it [2:32:01,  1.54it/s]
13928it [2:32:01,  1.54it/s]
13929it [2:32:02,  1.54it/s]
13930it [2:32:03,  1.55it/s]
13931it [2:32:03,  1.55it/s]
13932it [2:32:04,  1.56it/s]
13933it [2:32:05,  1.57it/s]
13934it [2:32:05,  1.40it/s]
13935it [2:32:06,  1.44it/s]
13936it [2:32:07,  1.48it/s]
13937it [2:32:07,  1.50it/s]
13938it [2:32:08,  1.51it/s]
13939it [2:32:09,  1.54it/s]
13940it [2:32:09,  1.56it/s]
13941it [2:32:10,  1.55it/s]
13942it [2:32:11,  1.56it/s]
13943it [2:32:11,  1.55it/s]
13944it [2:32:12,  1.55it/s]
13945it [2:32:12,  1.56it/s]
13946it [2:32:13,  1.56it/s]
13947it [2:32:14,  1.57it/s]
13948it [2:32:14,  1.58it/s]
13949it [2:32:15,  1.59it/s]
13950it [2:32:16,  1.59it/s]
13951it [2:32:16,  1.58it/s]
13952it [2:32:17,  1.57it/s]
13953it [2:32:18,  1.57it/s]
13954it [2:32:18,  1.58it/s]
13955it [2:32:19,  1.58it/s]
13956it [2:32:19,  1.58it/s]
13957it [2:32:20,  1.56it/s]
13958it [2:32:21,  1.57it/s]
13959it [2:32:21,  1.58it/s]
13960it [2:32:22,  1.54it/s]
13961it [2:32:23,  1.55it/s]
13962it [2:32:23,  1.55it/s]
13963it [2:32:24,  1.55it/s]
13964it [2:32:25,  1.56it/s]
13965it [2:32:25,  1.56it/s]
13966it [2:32:26,  1.55it/s]
13967it [2:32:27,  1.55it/s]
13968it [2:32:27,  1.55it/s]
13969it [2:32:28,  1.56it/s]
13970it [2:32:28,  1.56it/s]
13971it [2:32:29,  1.57it/s]
13972it [2:32:30,  1.57it/s]
13973it [2:32:30,  1.58it/s]
13974it [2:32:31,  1.59it/s]
13975it [2:32:32,  1.58it/s]
13976it [2:32:33,  1.29it/s]
13977it [2:32:33,  1.35it/s]
13978it [2:32:34,  1.41it/s]
13979it [2:32:35,  1.46it/s]
13980it [2:32:35,  1.48it/s]
13981it [2:32:36,  1.50it/s]
13982it [2:32:37,  1.50it/s]
13983it [2:32:37,  1.52it/s]
13984it [2:32:38,  1.50it/s]
13985it [2:32:39,  1.52it/s]
13986it [2:32:39,  1.54it/s]
13987it [2:32:40,  1.55it/s]
13988it [2:32:40,  1.55it/s]
13989it [2:32:41,  1.56it/s]
13990it [2:32:42,  1.56it/s]
13991it [2:32:42,  1.53it/s]
13992it [2:32:43,  1.56it/s]
13993it [2:32:44,  1.57it/s]
13994it [2:32:44,  1.56it/s]
13995it [2:32:45,  1.56it/s]
13996it [2:32:46,  1.56it/s]
13997it [2:32:46,  1.56it/s]
13998it [2:32:47,  1.56it/s]
13999it [2:32:47,  1.56it/s]
14000it [2:32:49,  1.33it/s]
14001it [2:32:49,  1.42it/s]
14002it [2:32:50,  1.47it/s]
14003it [2:32:50,  1.50it/s]
14004it [2:32:51,  1.52it/s]
14005it [2:32:52,  1.54it/s]
14006it [2:32:52,  1.55it/s]
14007it [2:32:53,  1.55it/s]
14008it [2:32:54,  1.56it/s]
14009it [2:32:54,  1.54it/s]
14010it [2:32:55,  1.56it/s]
14011it [2:32:55,  1.56it/s]
14012it [2:32:56,  1.57it/s]
14013it [2:32:57,  1.58it/s]
14014it [2:32:57,  1.58it/s]
14015it [2:32:58,  1.59it/s]
14016it [2:32:59,  1.59it/s]
14017it [2:32:59,  1.57it/s]
14018it [2:33:00,  1.39it/s]
14019it [2:33:01,  1.45it/s]
14020it [2:33:01,  1.48it/s]
14021it [2:33:02,  1.52it/s]
14022it [2:33:03,  1.54it/s]
14023it [2:33:03,  1.54it/s]
14024it [2:33:04,  1.54it/s]
14025it [2:33:05,  1.55it/s]
14026it [2:33:05,  1.55it/s]
14027it [2:33:06,  1.55it/s]
14028it [2:33:07,  1.56it/s]
14029it [2:33:07,  1.55it/s]
14030it [2:33:08,  1.55it/s]
14031it [2:33:08,  1.55it/s]
14032it [2:33:09,  1.54it/s]
14033it [2:33:10,  1.55it/s]
14034it [2:33:10,  1.55it/s]
14035it [2:33:11,  1.56it/s]
14036it [2:33:12,  1.56it/s]
14037it [2:33:12,  1.55it/s]
14038it [2:33:13,  1.55it/s]
14039it [2:33:14,  1.52it/s]
14040it [2:33:14,  1.54it/s]
14041it [2:33:15,  1.54it/s]
14042it [2:33:16,  1.55it/s]
14043it [2:33:16,  1.55it/s]
14044it [2:33:17,  1.56it/s]
14045it [2:33:18,  1.56it/s]
14046it [2:33:18,  1.56it/s]
14047it [2:33:19,  1.56it/s]
14048it [2:33:19,  1.56it/s]
14049it [2:33:20,  1.56it/s]
14050it [2:33:21,  1.57it/s]
14051it [2:33:21,  1.57it/s]
14052it [2:33:22,  1.56it/s]
14053it [2:33:23,  1.55it/s]
14054it [2:33:23,  1.56it/s]
14055it [2:33:24,  1.57it/s]
14056it [2:33:25,  1.57it/s]
14057it [2:33:25,  1.57it/s]
14058it [2:33:26,  1.57it/s]
14059it [2:33:27,  1.30it/s]
14060it [2:33:28,  1.37it/s]
14061it [2:33:28,  1.43it/s]
14062it [2:33:29,  1.47it/s]
14063it [2:33:29,  1.50it/s]
14064it [2:33:30,  1.52it/s]
14065it [2:33:31,  1.53it/s]
14066it [2:33:31,  1.55it/s]
14067it [2:33:32,  1.56it/s]
14068it [2:33:33,  1.57it/s]
14069it [2:33:33,  1.57it/s]
14070it [2:33:34,  1.57it/s]
14071it [2:33:35,  1.57it/s]
14072it [2:33:35,  1.57it/s]
14073it [2:33:36,  1.57it/s]
14074it [2:33:36,  1.57it/s]
14075it [2:33:37,  1.57it/s]
14076it [2:33:38,  1.57it/s]
14077it [2:33:38,  1.58it/s]
14078it [2:33:39,  1.58it/s]
14079it [2:33:40,  1.56it/s]
14080it [2:33:40,  1.56it/s]
14081it [2:33:41,  1.56it/s]
14082it [2:33:42,  1.57it/s]
14083it [2:33:42,  1.57it/s]
14084it [2:33:43,  1.57it/s]
14085it [2:33:43,  1.57it/s]
14086it [2:33:44,  1.58it/s]
14087it [2:33:45,  1.58it/s]
14088it [2:33:45,  1.56it/s]
14089it [2:33:46,  1.56it/s]
14090it [2:33:47,  1.56it/s]
14091it [2:33:47,  1.56it/s]
14092it [2:33:48,  1.56it/s]
14093it [2:33:49,  1.56it/s]
14094it [2:33:49,  1.54it/s]
14095it [2:33:50,  1.55it/s]
14096it [2:33:50,  1.55it/s]
14097it [2:33:51,  1.56it/s]
14098it [2:33:52,  1.56it/s]
14099it [2:33:52,  1.57it/s]
14100it [2:33:53,  1.57it/s]
14101it [2:33:54,  1.57it/s]
14102it [2:33:54,  1.57it/s]
14103it [2:33:55,  1.55it/s]
14104it [2:33:56,  1.38it/s]
14105it [2:33:57,  1.43it/s]
14106it [2:33:57,  1.47it/s]
14107it [2:33:58,  1.49it/s]
14108it [2:33:58,  1.51it/s]
14109it [2:33:59,  1.53it/s]
14110it [2:34:00,  1.54it/s]
14111it [2:34:00,  1.55it/s]
14112it [2:34:01,  1.55it/s]
14113it [2:34:02,  1.56it/s]
14114it [2:34:02,  1.56it/s]
14115it [2:34:03,  1.56it/s]
14116it [2:34:04,  1.56it/s]
14117it [2:34:04,  1.57it/s]
14118it [2:34:05,  1.56it/s]
14119it [2:34:05,  1.56it/s]
14120it [2:34:06,  1.55it/s]
14121it [2:34:07,  1.56it/s]
14122it [2:34:07,  1.57it/s]
14123it [2:34:08,  1.58it/s]
14124it [2:34:09,  1.58it/s]
14125it [2:34:09,  1.58it/s]
14126it [2:34:10,  1.57it/s]
14127it [2:34:11,  1.57it/s]
14128it [2:34:11,  1.57it/s]
14129it [2:34:12,  1.57it/s]
14130it [2:34:12,  1.57it/s]
14131it [2:34:13,  1.57it/s]
14132it [2:34:14,  1.58it/s]
14133it [2:34:14,  1.58it/s]
14134it [2:34:15,  1.59it/s]
14135it [2:34:16,  1.59it/s]
14136it [2:34:16,  1.57it/s]
14137it [2:34:17,  1.57it/s]
14138it [2:34:18,  1.57it/s]
14139it [2:34:18,  1.57it/s]
14140it [2:34:19,  1.57it/s]
14141it [2:34:19,  1.57it/s]
14142it [2:34:21,  1.29it/s]
14143it [2:34:21,  1.37it/s]
14144it [2:34:22,  1.43it/s]
14145it [2:34:22,  1.45it/s]
14146it [2:34:23,  1.49it/s]
14147it [2:34:24,  1.51it/s]
14148it [2:34:24,  1.53it/s]
14149it [2:34:25,  1.55it/s]
14150it [2:34:26,  1.56it/s]
14151it [2:34:26,  1.55it/s]
14152it [2:34:27,  1.55it/s]
14153it [2:34:28,  1.56it/s]
14154it [2:34:28,  1.56it/s]
14155it [2:34:29,  1.56it/s]
14156it [2:34:29,  1.57it/s]
14157it [2:34:30,  1.57it/s]
14158it [2:34:31,  1.57it/s]
14159it [2:34:31,  1.56it/s]
14160it [2:34:32,  1.55it/s]
14161it [2:34:33,  1.56it/s]
14162it [2:34:33,  1.57it/s]
14163it [2:34:34,  1.57it/s]
14164it [2:34:35,  1.56it/s]
14165it [2:34:35,  1.56it/s]
14166it [2:34:36,  1.57it/s]
14167it [2:34:37,  1.56it/s]
14168it [2:34:37,  1.56it/s]
14169it [2:34:38,  1.56it/s]
14170it [2:34:38,  1.56it/s]
14171it [2:34:39,  1.56it/s]
14172it [2:34:40,  1.56it/s]
14173it [2:34:40,  1.56it/s]
14174it [2:34:41,  1.57it/s]
14175it [2:34:42,  1.58it/s]
14176it [2:34:42,  1.57it/s]
14177it [2:34:43,  1.57it/s]
14178it [2:34:44,  1.57it/s]
14179it [2:34:44,  1.57it/s]
14180it [2:34:45,  1.57it/s]
14181it [2:34:46,  1.42it/s]
