
0it [00:00, ?it/s]
47997it [23:08, 23.50it/s]
48007it [23:08, 30.15it/s]
48017it [23:08, 37.87it/s]
48028it [23:08, 47.62it/s]
48037it [23:09, 24.17it/s]
48051it [23:09, 34.96it/s]
48067it [23:09, 49.49it/s]
48078it [23:10, 25.66it/s]
48088it [23:10, 31.80it/s]
48100it [23:10, 40.80it/s]
48111it [23:10, 49.55it/s]
48121it [23:11, 25.00it/s]
48132it [23:11, 32.22it/s]
48143it [23:12, 40.45it/s]
48152it [23:12, 21.92it/s]
48166it [23:13, 31.56it/s]
48179it [23:13, 41.79it/s]
48189it [23:14, 24.09it/s]
48203it [23:14, 33.60it/s]
48213it [23:14, 40.52it/s]
48223it [23:15, 18.19it/s]
48233it [23:15, 23.51it/s]
48244it [23:15, 30.85it/s]
48255it [23:15, 39.17it/s]
48265it [23:16, 22.32it/s]
48279it [23:17, 32.03it/s]
48294it [23:17, 44.12it/s]
48305it [23:18, 24.62it/s]
48317it [23:18, 32.03it/s]
48328it [23:18, 39.78it/s]
48338it [23:19, 21.41it/s]
48351it [23:19, 29.48it/s]
48364it [23:19, 39.09it/s]
48379it [23:19, 52.50it/s]
48391it [23:20, 23.80it/s]
48400it [23:21, 28.62it/s]
48417it [23:21, 41.89it/s]
48428it [23:22, 23.11it/s]
48439it [23:22, 29.40it/s]
48450it [23:22, 36.88it/s]
48460it [23:23, 23.17it/s]
48471it [23:23, 30.14it/s]
48481it [23:23, 37.28it/s]
48493it [23:23, 47.91it/s]
48503it [23:24, 21.97it/s]
48514it [23:24, 29.02it/s]
48529it [23:24, 41.22it/s]
48546it [23:25, 25.74it/s]
48555it [23:26, 30.54it/s]
48566it [23:26, 37.86it/s]
48577it [23:26, 46.43it/s]
48587it [23:27, 24.91it/s]
48597it [23:27, 31.46it/s]
48608it [23:27, 39.89it/s]
48619it [23:27, 49.41it/s]
48629it [23:28, 23.81it/s]
48639it [23:28, 30.40it/s]
48651it [23:28, 40.28it/s]
48667it [23:29, 26.69it/s]
48682it [23:29, 37.04it/s]
48697it [23:29, 49.07it/s]
48708it [23:30, 25.62it/s]
48719it [23:30, 32.21it/s]
48731it [23:31, 40.60it/s]
48741it [23:31, 47.86it/s]
48751it [23:31, 26.54it/s]
48762it [23:32, 34.02it/s]
48773it [23:32, 42.52it/s]
48785it [23:32, 53.48it/s]
48795it [23:33, 25.49it/s]
48809it [23:33, 35.85it/s]
48823it [23:34, 21.00it/s]
48834it [23:34, 26.94it/s]
48848it [23:34, 36.75it/s]
48858it [23:34, 41.11it/s]
48867it [23:35, 23.01it/s]
48876it [23:35, 28.40it/s]
48886it [23:36, 35.63it/s]
48897it [23:36, 44.84it/s]
48906it [23:37, 22.63it/s]
48923it [23:37, 35.35it/s]
48939it [23:37, 49.03it/s]
48951it [23:38, 28.36it/s]
48960it [23:38, 32.91it/s]
48973it [23:38, 43.11it/s]
48987it [23:39, 26.71it/s]
48997it [23:39, 32.60it/s]
49007it [23:39, 39.54it/s]
49018it [23:39, 48.64it/s]
49028it [23:40, 25.60it/s]
49043it [23:40, 36.97it/s]
49053it [23:40, 41.68it/s]
49062it [23:41, 24.34it/s]
49073it [23:41, 31.71it/s]
49082it [23:41, 38.19it/s]
49093it [23:41, 47.58it/s]
49104it [23:42, 23.71it/s]
49115it [23:42, 31.07it/s]
49126it [23:43, 39.75it/s]
49137it [23:43, 48.81it/s]
49147it [23:44, 24.32it/s]
49160it [23:44, 33.63it/s]
49176it [23:44, 47.56it/s]
49188it [23:45, 26.79it/s]
49202it [23:45, 36.19it/s]
49218it [23:45, 49.05it/s]
49230it [23:46, 25.40it/s]
49242it [23:46, 32.51it/s]
49252it [23:46, 38.87it/s]
49264it [23:46, 48.68it/s]
49275it [23:47, 26.26it/s]
49286it [23:47, 32.65it/s]
49296it [23:48, 39.91it/s]
49305it [23:48, 22.75it/s]
49315it [23:48, 29.33it/s]
49329it [23:49, 41.35it/s]
49339it [23:49, 24.73it/s]
49348it [23:50, 30.39it/s]
49357it [23:50, 36.92it/s]
49369it [23:50, 48.05it/s]
49378it [23:51, 24.09it/s]
49388it [23:51, 31.01it/s]
49398it [23:51, 38.93it/s]
49408it [23:51, 47.24it/s]
49417it [23:52, 22.95it/s]
49433it [23:52, 35.19it/s]
49449it [23:53, 23.95it/s]
49459it [23:53, 29.49it/s]
49470it [23:53, 37.02it/s]
49482it [23:53, 46.47it/s]
49492it [23:54, 22.87it/s]
49506it [23:54, 32.19it/s]
49519it [23:55, 42.08it/s]
49531it [23:56, 21.25it/s]
49547it [23:56, 30.83it/s]
49562it [23:56, 41.52it/s]
49574it [23:57, 23.48it/s]
49586it [23:57, 30.07it/s]
49596it [23:57, 35.92it/s]
49607it [23:57, 44.28it/s]
49617it [23:58, 23.29it/s]
49627it [23:59, 29.55it/s]
49639it [23:59, 38.83it/s]
49652it [23:59, 50.46it/s]
49663it [24:00, 25.73it/s]
49678it [24:00, 36.51it/s]
49692it [24:00, 47.86it/s]
49703it [24:03, 11.67it/s]
49714it [24:03, 15.47it/s]
49725it [24:03, 20.36it/s]
49735it [24:03, 25.78it/s]
49745it [24:04, 19.60it/s]
49760it [24:04, 28.93it/s]
49775it [24:04, 39.91it/s]
49786it [24:05, 23.93it/s]
49797it [24:05, 30.36it/s]
49810it [24:05, 39.91it/s]
49822it [24:06, 25.86it/s]
49833it [24:06, 32.80it/s]
49842it [24:06, 38.13it/s]
49853it [24:07, 47.28it/s]
49862it [24:07, 22.73it/s]
49877it [24:08, 33.48it/s]
49887it [24:08, 40.41it/s]
49898it [24:09, 19.56it/s]
49908it [24:09, 25.01it/s]
49922it [24:09, 35.25it/s]
49934it [24:09, 44.44it/s]
49944it [24:10, 25.89it/s]
49955it [24:10, 33.34it/s]
49965it [24:10, 40.71it/s]
49977it [24:10, 50.90it/s]
49987it [24:11, 23.37it/s]
49995it [24:12, 19.97it/s]
50000it [24:12, 34.42it/s]
validation checkpoint 0 saved
validation checkpoint 1 saved
validation checkpoint 2 saved
validation checkpoint 3 saved
validation checkpoint 4 saved
validation checkpoint 5 saved
validation checkpoint 6 saved
validation checkpoint 7 saved
validation checkpoint 8 saved
validation checkpoint 9 saved
validation checkpoint 10 saved
validation checkpoint 11 saved
validation checkpoint 12 saved
validation checkpoint 13 saved
validation checkpoint 14 saved
validation checkpoint 15 saved
validation checkpoint 16 saved
validation checkpoint 17 saved
validation checkpoint 18 saved
validation checkpoint 19 saved
validation checkpoint 20 saved
validation checkpoint 21 saved
validation checkpoint 22 saved
validation checkpoint 23 saved
validation checkpoint 24 saved
validation checkpoint 25 saved
validation checkpoint 26 saved
validation checkpoint 27 saved
validation checkpoint 28 saved
validation checkpoint 29 saved
validation checkpoint 30 saved
validation checkpoint 31 saved
validation checkpoint 32 saved
validation checkpoint 33 saved
validation checkpoint 34 saved
validation checkpoint 35 saved
validation checkpoint 36 saved
validation checkpoint 37 saved
validation checkpoint 38 saved
validation checkpoint 39 saved
validation checkpoint 40 saved
validation checkpoint 41 saved
validation checkpoint 42 saved
validation checkpoint 43 saved
validation checkpoint 44 saved
validation checkpoint 45 saved
validation checkpoint 46 saved
validation checkpoint 47 saved
validation checkpoint 48 saved
validation checkpoint 49 saved
