2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
17686it [3:26:25,  1.72it/s]
17687it [3:26:26,  1.72it/s]
17688it [3:26:26,  1.72it/s]
17689it [3:26:27,  1.73it/s]
17690it [3:26:27,  1.72it/s]
17691it [3:26:28,  1.73it/s]
17692it [3:26:28,  1.72it/s]
17693it [3:26:29,  1.73it/s]
17694it [3:26:30,  1.73it/s]
17695it [3:26:30,  1.72it/s]
17696it [3:26:31,  1.72it/s]
17697it [3:26:31,  1.72it/s]
17698it [3:26:32,  1.72it/s]
17699it [3:26:33,  1.72it/s]
17700it [3:26:33,  1.71it/s]
17701it [3:26:34,  1.71it/s]
17702it [3:26:34,  1.71it/s]
17703it [3:26:35,  1.71it/s]
17704it [3:26:35,  1.71it/s]
17705it [3:26:36,  1.72it/s]
17706it [3:26:37,  1.72it/s]
17707it [3:26:37,  1.72it/s]
17708it [3:26:38,  1.72it/s]
17709it [3:26:38,  1.72it/s]
17710it [3:26:39,  1.70it/s]
17711it [3:26:40,  1.70it/s]
17712it [3:26:40,  1.71it/s]
17713it [3:26:41,  1.71it/s]
17714it [3:26:42,  1.37it/s]
17715it [3:26:42,  1.46it/s]
17716it [3:26:43,  1.53it/s]
17717it [3:26:44,  1.58it/s]
17718it [3:26:44,  1.62it/s]
17719it [3:26:45,  1.65it/s]
17720it [3:26:45,  1.67it/s]
17721it [3:26:46,  1.69it/s]
17722it [3:26:46,  1.70it/s]
17723it [3:26:47,  1.70it/s]
17724it [3:26:48,  1.71it/s]
17725it [3:26:48,  1.71it/s]
17726it [3:26:49,  1.71it/s]
17727it [3:26:50,  1.57it/s]
17728it [3:26:50,  1.61it/s]
17729it [3:26:51,  1.64it/s]
17730it [3:26:51,  1.66it/s]
17731it [3:26:52,  1.35it/s]
17732it [3:26:53,  1.45it/s]
17733it [3:26:54,  1.52it/s]
17734it [3:26:54,  1.55it/s]
17735it [3:26:55,  1.60it/s]
17736it [3:26:55,  1.63it/s]
17737it [3:26:56,  1.65it/s]
17738it [3:26:56,  1.68it/s]
17739it [3:26:57,  1.69it/s]
17740it [3:26:58,  1.70it/s]
17741it [3:26:58,  1.71it/s]
17742it [3:26:59,  1.71it/s]
17743it [3:26:59,  1.72it/s]
17744it [3:27:00,  1.72it/s]
17745it [3:27:01,  1.72it/s]
17746it [3:27:01,  1.72it/s]
17747it [3:27:02,  1.72it/s]
17748it [3:27:02,  1.73it/s]
17749it [3:27:03,  1.72it/s]
17750it [3:27:03,  1.72it/s]
17751it [3:27:04,  1.73it/s]
17752it [3:27:05,  1.72it/s]
17753it [3:27:05,  1.72it/s]
17754it [3:27:06,  1.72it/s]
17755it [3:27:06,  1.72it/s]
17756it [3:27:07,  1.72it/s]
17757it [3:27:07,  1.72it/s]
17758it [3:27:08,  1.72it/s]
17759it [3:27:09,  1.72it/s]
17760it [3:27:09,  1.72it/s]
17761it [3:27:10,  1.72it/s]
17762it [3:27:10,  1.72it/s]
17763it [3:27:11,  1.72it/s]
17764it [3:27:12,  1.72it/s]
17765it [3:27:12,  1.72it/s]
17766it [3:27:13,  1.50it/s]
17767it [3:27:14,  1.56it/s]
17768it [3:27:14,  1.61it/s]
17769it [3:27:15,  1.64it/s]
17770it [3:27:15,  1.66it/s]
17771it [3:27:16,  1.68it/s]
17772it [3:27:16,  1.70it/s]
17773it [3:27:17,  1.71it/s]
17774it [3:27:18,  1.71it/s]
17775it [3:27:18,  1.71it/s]
17776it [3:27:19,  1.72it/s]
17777it [3:27:19,  1.72it/s]
17778it [3:27:20,  1.73it/s]
17779it [3:27:21,  1.72it/s]
17780it [3:27:21,  1.72it/s]
17781it [3:27:22,  1.72it/s]
17782it [3:27:22,  1.72it/s]
17783it [3:27:23,  1.73it/s]
17784it [3:27:23,  1.73it/s]
17785it [3:27:24,  1.73it/s]
17786it [3:27:25,  1.73it/s]
17787it [3:27:25,  1.73it/s]
17788it [3:27:26,  1.73it/s]
17789it [3:27:26,  1.73it/s]
17790it [3:27:27,  1.73it/s]
17791it [3:27:27,  1.73it/s]
17792it [3:27:28,  1.73it/s]
17793it [3:27:29,  1.73it/s]
17794it [3:27:29,  1.72it/s]
17795it [3:27:30,  1.73it/s]
17796it [3:27:30,  1.73it/s]
17797it [3:27:31,  1.73it/s]
17798it [3:27:32,  1.73it/s]
17799it [3:27:32,  1.73it/s]
17800it [3:27:33,  1.73it/s]
17801it [3:27:33,  1.73it/s]
17802it [3:27:34,  1.73it/s]
17803it [3:27:34,  1.72it/s]
17804it [3:27:35,  1.72it/s]
17805it [3:27:36,  1.72it/s]
17806it [3:27:36,  1.72it/s]
17807it [3:27:37,  1.72it/s]
17808it [3:27:37,  1.72it/s]
17809it [3:27:38,  1.73it/s]
17810it [3:27:38,  1.72it/s]
17811it [3:27:39,  1.51it/s]
17812it [3:27:40,  1.57it/s]
17813it [3:27:40,  1.61it/s]
17814it [3:27:41,  1.64it/s]
17815it [3:27:42,  1.67it/s]
17816it [3:27:42,  1.69it/s]
17817it [3:27:43,  1.69it/s]
17818it [3:27:43,  1.70it/s]
17819it [3:27:44,  1.71it/s]
17820it [3:27:45,  1.72it/s]
17821it [3:27:45,  1.72it/s]
17822it [3:27:46,  1.72it/s]
17823it [3:27:46,  1.72it/s]
17824it [3:27:47,  1.73it/s]
17825it [3:27:47,  1.73it/s]
17826it [3:27:48,  1.72it/s]
17827it [3:27:49,  1.72it/s]
17828it [3:27:49,  1.72it/s]
17829it [3:27:50,  1.70it/s]
17830it [3:27:50,  1.70it/s]
17831it [3:27:51,  1.71it/s]
17832it [3:27:52,  1.71it/s]
17833it [3:27:52,  1.71it/s]
17834it [3:27:53,  1.71it/s]
17835it [3:27:53,  1.72it/s]
17836it [3:27:54,  1.72it/s]
17837it [3:27:54,  1.72it/s]
17838it [3:27:55,  1.72it/s]
17839it [3:27:56,  1.72it/s]
17840it [3:27:56,  1.72it/s]
17841it [3:27:57,  1.72it/s]
17842it [3:27:57,  1.72it/s]
17843it [3:27:58,  1.72it/s]
17844it [3:27:59,  1.72it/s]
17845it [3:27:59,  1.72it/s]
17846it [3:28:00,  1.72it/s]
17847it [3:28:00,  1.72it/s]
17848it [3:28:01,  1.72it/s]
17849it [3:28:01,  1.72it/s]
17850it [3:28:02,  1.72it/s]
17851it [3:28:03,  1.73it/s]
17852it [3:28:04,  1.38it/s]
17853it [3:28:04,  1.47it/s]
17854it [3:28:05,  1.54it/s]
17855it [3:28:05,  1.59it/s]
17856it [3:28:06,  1.63it/s]
17857it [3:28:07,  1.65it/s]
17858it [3:28:07,  1.68it/s]
17859it [3:28:08,  1.69it/s]
17860it [3:28:08,  1.70it/s]
17861it [3:28:09,  1.71it/s]
17862it [3:28:09,  1.72it/s]
17863it [3:28:10,  1.72it/s]
17864it [3:28:11,  1.72it/s]
17865it [3:28:11,  1.72it/s]
17866it [3:28:12,  1.72it/s]
17867it [3:28:12,  1.72it/s]
17868it [3:28:13,  1.72it/s]
17869it [3:28:13,  1.72it/s]
17870it [3:28:14,  1.72it/s]
17871it [3:28:15,  1.70it/s]
17872it [3:28:15,  1.71it/s]
17873it [3:28:16,  1.71it/s]
17874it [3:28:16,  1.72it/s]
17875it [3:28:17,  1.72it/s]
17876it [3:28:18,  1.72it/s]
17877it [3:28:18,  1.73it/s]
17878it [3:28:19,  1.73it/s]
17879it [3:28:19,  1.72it/s]
17880it [3:28:20,  1.72it/s]
17881it [3:28:20,  1.72it/s]
17882it [3:28:21,  1.73it/s]
17883it [3:28:22,  1.72it/s]
17884it [3:28:22,  1.72it/s]
17885it [3:28:23,  1.72it/s]
17886it [3:28:23,  1.72it/s]
17887it [3:28:24,  1.72it/s]
17888it [3:28:25,  1.72it/s]
17889it [3:28:25,  1.72it/s]
17890it [3:28:26,  1.73it/s]
17891it [3:28:26,  1.73it/s]
17892it [3:28:27,  1.73it/s]
17893it [3:28:27,  1.73it/s]
17894it [3:28:28,  1.72it/s]
17895it [3:28:29,  1.73it/s]
17896it [3:28:30,  1.39it/s]
17897it [3:28:30,  1.47it/s]
17898it [3:28:31,  1.54it/s]
17899it [3:28:31,  1.59it/s]
17900it [3:28:32,  1.63it/s]
17901it [3:28:33,  1.66it/s]
17902it [3:28:33,  1.67it/s]
17903it [3:28:34,  1.69it/s]
17904it [3:28:34,  1.70it/s]
17905it [3:28:35,  1.71it/s]
17906it [3:28:35,  1.71it/s]
17907it [3:28:36,  1.72it/s]
17908it [3:28:37,  1.72it/s]
17909it [3:28:37,  1.66it/s]
17910it [3:28:38,  1.68it/s]
17911it [3:28:38,  1.70it/s]
17912it [3:28:39,  1.71it/s]
17913it [3:28:40,  1.71it/s]
17914it [3:28:40,  1.72it/s]
17915it [3:28:41,  1.72it/s]
17916it [3:28:41,  1.72it/s]
17917it [3:28:42,  1.72it/s]
17918it [3:28:42,  1.72it/s]
17919it [3:28:43,  1.72it/s]
17920it [3:28:44,  1.73it/s]
17921it [3:28:44,  1.72it/s]
17922it [3:28:45,  1.73it/s]
17923it [3:28:45,  1.72it/s]
17924it [3:28:46,  1.70it/s]
17925it [3:28:47,  1.71it/s]
17926it [3:28:47,  1.72it/s]
17927it [3:28:48,  1.70it/s]
17928it [3:28:48,  1.70it/s]
17929it [3:28:49,  1.71it/s]
17930it [3:28:49,  1.71it/s]
17931it [3:28:50,  1.72it/s]
17932it [3:28:51,  1.72it/s]
17933it [3:28:51,  1.72it/s]
17934it [3:28:52,  1.72it/s]
17935it [3:28:52,  1.72it/s]
17936it [3:28:53,  1.39it/s]
17937it [3:28:54,  1.47it/s]
17938it [3:28:55,  1.54it/s]
17939it [3:28:55,  1.59it/s]
17940it [3:28:56,  1.63it/s]
17941it [3:28:56,  1.66it/s]
17942it [3:28:57,  1.68it/s]
17943it [3:28:57,  1.68it/s]
17944it [3:28:58,  1.70it/s]
17945it [3:28:59,  1.70it/s]
17946it [3:28:59,  1.71it/s]
17947it [3:29:00,  1.72it/s]
17948it [3:29:00,  1.72it/s]
17949it [3:29:01,  1.72it/s]
17950it [3:29:02,  1.73it/s]
17951it [3:29:02,  1.72it/s]
17952it [3:29:03,  1.73it/s]
17953it [3:29:03,  1.73it/s]
17954it [3:29:04,  1.73it/s]
17955it [3:29:04,  1.73it/s]
17956it [3:29:05,  1.73it/s]
17957it [3:29:06,  1.72it/s]
17958it [3:29:06,  1.72it/s]
17959it [3:29:07,  1.72it/s]
17960it [3:29:07,  1.73it/s]
17961it [3:29:08,  1.73it/s]
17962it [3:29:08,  1.73it/s]
17963it [3:29:09,  1.72it/s]
17964it [3:29:10,  1.73it/s]
17965it [3:29:10,  1.72it/s]
17966it [3:29:11,  1.72it/s]
17967it [3:29:11,  1.72it/s]
17968it [3:29:12,  1.70it/s]
17969it [3:29:13,  1.70it/s]
17970it [3:29:13,  1.71it/s]
17971it [3:29:14,  1.71it/s]
17972it [3:29:14,  1.71it/s]
17973it [3:29:15,  1.71it/s]
17974it [3:29:15,  1.71it/s]
17975it [3:29:17,  1.36it/s]
17976it [3:29:17,  1.45it/s]
17977it [3:29:18,  1.52it/s]
17978it [3:29:18,  1.58it/s]
17979it [3:29:19,  1.62it/s]
17980it [3:29:20,  1.62it/s]
17981it [3:29:20,  1.65it/s]
17982it [3:29:21,  1.67it/s]
17983it [3:29:21,  1.69it/s]
17984it [3:29:22,  1.70it/s]
17985it [3:29:22,  1.71it/s]
17986it [3:29:23,  1.71it/s]
17987it [3:29:24,  1.71it/s]
17988it [3:29:24,  1.72it/s]
17989it [3:29:25,  1.72it/s]
17990it [3:29:25,  1.72it/s]
17991it [3:29:26,  1.72it/s]
17992it [3:29:26,  1.72it/s]
17993it [3:29:27,  1.72it/s]
17994it [3:29:28,  1.72it/s]
17995it [3:29:28,  1.72it/s]
17996it [3:29:29,  1.72it/s]
17997it [3:29:29,  1.72it/s]
17998it [3:29:30,  1.72it/s]
17999it [3:29:31,  1.71it/s]
18000it [3:29:32,  1.43it/s]
18001it [3:29:32,  1.51it/s]
18002it [3:29:33,  1.57it/s]
18003it [3:29:33,  1.61it/s]
18004it [3:29:34,  1.64it/s]
18005it [3:29:34,  1.67it/s]
18006it [3:29:35,  1.68it/s]
18007it [3:29:36,  1.69it/s]
18008it [3:29:36,  1.70it/s]
18009it [3:29:37,  1.71it/s]
18010it [3:29:37,  1.72it/s]
18011it [3:29:38,  1.72it/s]
18012it [3:29:38,  1.72it/s]
18013it [3:29:39,  1.72it/s]
18014it [3:29:40,  1.50it/s]
18015it [3:29:41,  1.56it/s]
18016it [3:29:41,  1.61it/s]
18017it [3:29:42,  1.64it/s]
18018it [3:29:42,  1.67it/s]
18019it [3:29:43,  1.68it/s]
18020it [3:29:43,  1.69it/s]
18021it [3:29:44,  1.70it/s]
18022it [3:29:45,  1.71it/s]
18023it [3:29:45,  1.71it/s]
18024it [3:29:46,  1.64it/s]
18025it [3:29:46,  1.67it/s]
18026it [3:29:47,  1.68it/s]
18027it [3:29:48,  1.69it/s]
18028it [3:29:48,  1.70it/s]
18029it [3:29:49,  1.71it/s]
18030it [3:29:49,  1.71it/s]
18031it [3:29:50,  1.69it/s]
18032it [3:29:50,  1.70it/s]
18033it [3:29:51,  1.70it/s]
18034it [3:29:52,  1.70it/s]
18035it [3:29:52,  1.70it/s]
18036it [3:29:53,  1.71it/s]
18037it [3:29:53,  1.72it/s]
18038it [3:29:54,  1.72it/s]
18039it [3:29:55,  1.72it/s]
18040it [3:29:55,  1.72it/s]
18041it [3:29:56,  1.72it/s]
18042it [3:29:56,  1.72it/s]
18043it [3:29:57,  1.72it/s]
18044it [3:29:57,  1.72it/s]
18045it [3:29:58,  1.72it/s]
18046it [3:29:59,  1.72it/s]
18047it [3:29:59,  1.72it/s]
18048it [3:30:00,  1.72it/s]
18049it [3:30:00,  1.72it/s]
18050it [3:30:01,  1.71it/s]
18051it [3:30:02,  1.72it/s]
18052it [3:30:02,  1.72it/s]
18053it [3:30:03,  1.50it/s]
18054it [3:30:04,  1.56it/s]
18055it [3:30:04,  1.61it/s]
18056it [3:30:05,  1.64it/s]
18057it [3:30:05,  1.61it/s]
18058it [3:30:06,  1.63it/s]
18059it [3:30:07,  1.66it/s]
18060it [3:30:07,  1.68it/s]
18061it [3:30:08,  1.69it/s]
18062it [3:30:08,  1.70it/s]
18063it [3:30:09,  1.70it/s]
18064it [3:30:09,  1.70it/s]
18065it [3:30:10,  1.71it/s]
18066it [3:30:11,  1.72it/s]
18067it [3:30:11,  1.72it/s]
18068it [3:30:12,  1.72it/s]
18069it [3:30:12,  1.72it/s]
18070it [3:30:13,  1.72it/s]
18071it [3:30:14,  1.71it/s]
18072it [3:30:14,  1.72it/s]
18073it [3:30:15,  1.72it/s]
18074it [3:30:15,  1.72it/s]
18075it [3:30:16,  1.72it/s]
18076it [3:30:16,  1.73it/s]
18077it [3:30:17,  1.72it/s]
18078it [3:30:18,  1.72it/s]
18079it [3:30:18,  1.72it/s]
18080it [3:30:19,  1.72it/s]
18081it [3:30:19,  1.72it/s]
18082it [3:30:20,  1.72it/s]
18083it [3:30:21,  1.72it/s]
18084it [3:30:21,  1.72it/s]
18085it [3:30:22,  1.72it/s]
18086it [3:30:22,  1.72it/s]
18087it [3:30:23,  1.72it/s]
18088it [3:30:23,  1.72it/s]
18089it [3:30:24,  1.72it/s]
18090it [3:30:25,  1.72it/s]
18091it [3:30:25,  1.72it/s]
18092it [3:30:26,  1.51it/s]
18093it [3:30:27,  1.56it/s]
18094it [3:30:27,  1.61it/s]
18095it [3:30:28,  1.64it/s]
18096it [3:30:28,  1.67it/s]
18097it [3:30:29,  1.68it/s]
18098it [3:30:30,  1.69it/s]
18099it [3:30:30,  1.70it/s]
18100it [3:30:31,  1.71it/s]
18101it [3:30:31,  1.71it/s]
18102it [3:30:32,  1.72it/s]
18103it [3:30:32,  1.72it/s]
18104it [3:30:33,  1.72it/s]
18105it [3:30:34,  1.72it/s]
18106it [3:30:34,  1.72it/s]
18107it [3:30:35,  1.72it/s]
18108it [3:30:35,  1.72it/s]
18109it [3:30:36,  1.72it/s]
18110it [3:30:36,  1.72it/s]
18111it [3:30:37,  1.72it/s]
18112it [3:30:38,  1.71it/s]
18113it [3:30:38,  1.71it/s]
18114it [3:30:39,  1.71it/s]
18115it [3:30:39,  1.71it/s]
18116it [3:30:40,  1.71it/s]
18117it [3:30:41,  1.70it/s]
18118it [3:30:41,  1.70it/s]
18119it [3:30:42,  1.70it/s]
18120it [3:30:42,  1.70it/s]
18121it [3:30:43,  1.70it/s]
18122it [3:30:44,  1.70it/s]
18123it [3:30:44,  1.71it/s]
18124it [3:30:45,  1.71it/s]
18125it [3:30:45,  1.71it/s]
18126it [3:30:46,  1.71it/s]
18127it [3:30:46,  1.71it/s]
18128it [3:30:47,  1.69it/s]
18129it [3:30:48,  1.69it/s]
18130it [3:30:48,  1.50it/s]
18131it [3:30:49,  1.56it/s]
18132it [3:30:50,  1.60it/s]
18133it [3:30:50,  1.63it/s]
18134it [3:30:51,  1.66it/s]
18135it [3:30:51,  1.67it/s]
18136it [3:30:52,  1.69it/s]
18137it [3:30:53,  1.70it/s]
18138it [3:30:53,  1.71it/s]
18139it [3:30:54,  1.69it/s]
18140it [3:30:54,  1.70it/s]
18141it [3:30:55,  1.70it/s]
18142it [3:30:55,  1.71it/s]
18143it [3:30:56,  1.71it/s]
18144it [3:30:57,  1.71it/s]
18145it [3:30:57,  1.71it/s]
18146it [3:30:58,  1.71it/s]
18147it [3:30:58,  1.72it/s]
18148it [3:30:59,  1.72it/s]
18149it [3:31:00,  1.72it/s]
18150it [3:31:00,  1.72it/s]
18151it [3:31:01,  1.72it/s]
18152it [3:31:01,  1.73it/s]
18153it [3:31:02,  1.71it/s]
18154it [3:31:02,  1.71it/s]
18155it [3:31:03,  1.71it/s]
18156it [3:31:04,  1.72it/s]
18157it [3:31:04,  1.72it/s]
18158it [3:31:05,  1.72it/s]
18159it [3:31:05,  1.72it/s]
18160it [3:31:06,  1.72it/s]
18161it [3:31:07,  1.72it/s]
18162it [3:31:07,  1.72it/s]
18163it [3:31:08,  1.72it/s]
18164it [3:31:08,  1.71it/s]
18165it [3:31:09,  1.71it/s]
18166it [3:31:09,  1.71it/s]
18167it [3:31:10,  1.71it/s]
18168it [3:31:11,  1.50it/s]
18169it [3:31:11,  1.56it/s]
18170it [3:31:12,  1.60it/s]
18171it [3:31:13,  1.63it/s]
18172it [3:31:13,  1.66it/s]
18173it [3:31:14,  1.68it/s]
18174it [3:31:14,  1.70it/s]
18175it [3:31:15,  1.70it/s]
18176it [3:31:16,  1.71it/s]
18177it [3:31:16,  1.71it/s]
18178it [3:31:17,  1.70it/s]
18179it [3:31:17,  1.71it/s]
18180it [3:31:18,  1.71it/s]
18181it [3:31:18,  1.71it/s]
18182it [3:31:19,  1.72it/s]
18183it [3:31:20,  1.72it/s]
18184it [3:31:20,  1.72it/s]
18185it [3:31:21,  1.72it/s]
18186it [3:31:21,  1.72it/s]
18187it [3:31:22,  1.70it/s]
18188it [3:31:23,  1.70it/s]
18189it [3:31:23,  1.71it/s]
18190it [3:31:24,  1.71it/s]
18191it [3:31:24,  1.71it/s]
18192it [3:31:25,  1.72it/s]
18193it [3:31:25,  1.72it/s]
18194it [3:31:26,  1.72it/s]
18195it [3:31:27,  1.72it/s]
18196it [3:31:27,  1.72it/s]
18197it [3:31:28,  1.72it/s]
18198it [3:31:28,  1.72it/s]
18199it [3:31:29,  1.71it/s]
18200it [3:31:30,  1.71it/s]
18201it [3:31:30,  1.71it/s]
18202it [3:31:31,  1.71it/s]
18203it [3:31:31,  1.72it/s]
18204it [3:31:32,  1.72it/s]
18205it [3:31:32,  1.72it/s]
18206it [3:31:33,  1.72it/s]
18207it [3:31:34,  1.37it/s]
18208it [3:31:35,  1.46it/s]
18209it [3:31:35,  1.53it/s]
18210it [3:31:36,  1.58it/s]
18211it [3:31:36,  1.63it/s]
18212it [3:31:37,  1.65it/s]
18213it [3:31:38,  1.67it/s]
18214it [3:31:38,  1.68it/s]
18215it [3:31:39,  1.69it/s]
18216it [3:31:39,  1.70it/s]
18217it [3:31:40,  1.71it/s]
18218it [3:31:41,  1.71it/s]
18219it [3:31:41,  1.72it/s]
18220it [3:31:42,  1.72it/s]
18221it [3:31:42,  1.72it/s]
18222it [3:31:43,  1.72it/s]
18223it [3:31:43,  1.72it/s]
18224it [3:31:44,  1.72it/s]
18225it [3:31:45,  1.72it/s]
18226it [3:31:45,  1.73it/s]
18227it [3:31:46,  1.73it/s]
18228it [3:31:46,  1.72it/s]
18229it [3:31:47,  1.72it/s]
18230it [3:31:48,  1.69it/s]
18231it [3:31:48,  1.69it/s]
18232it [3:31:49,  1.69it/s]
18233it [3:31:49,  1.70it/s]
18234it [3:31:50,  1.70it/s]
18235it [3:31:50,  1.71it/s]
18236it [3:31:51,  1.71it/s]
18237it [3:31:52,  1.72it/s]
18238it [3:31:52,  1.72it/s]
18239it [3:31:53,  1.72it/s]
18240it [3:31:54,  1.50it/s]
18241it [3:31:54,  1.56it/s]
18242it [3:31:55,  1.60it/s]
18243it [3:31:55,  1.63it/s]
18244it [3:31:56,  1.66it/s]
18245it [3:31:57,  1.68it/s]
18246it [3:31:57,  1.69it/s]
18247it [3:31:58,  1.70it/s]
18248it [3:31:58,  1.70it/s]
18249it [3:31:59,  1.70it/s]
18250it [3:31:59,  1.71it/s]
18251it [3:32:00,  1.72it/s]
18252it [3:32:01,  1.72it/s]
18253it [3:32:01,  1.72it/s]
18254it [3:32:02,  1.72it/s]
18255it [3:32:02,  1.71it/s]
18256it [3:32:03,  1.71it/s]
18257it [3:32:04,  1.72it/s]
18258it [3:32:04,  1.72it/s]
18259it [3:32:05,  1.72it/s]
18260it [3:32:05,  1.72it/s]
18261it [3:32:06,  1.72it/s]
18262it [3:32:06,  1.72it/s]
18263it [3:32:07,  1.72it/s]
18264it [3:32:08,  1.40it/s]
18265it [3:32:09,  1.48it/s]
18266it [3:32:09,  1.54it/s]
18267it [3:32:10,  1.59it/s]
18268it [3:32:10,  1.62it/s]
18269it [3:32:11,  1.65it/s]
18270it [3:32:12,  1.67it/s]
18271it [3:32:12,  1.65it/s]
18272it [3:32:13,  1.67it/s]
18273it [3:32:13,  1.69it/s]
18274it [3:32:14,  1.70it/s]
18275it [3:32:14,  1.71it/s]
18276it [3:32:15,  1.71it/s]
18277it [3:32:16,  1.69it/s]
18278it [3:32:16,  1.70it/s]
18279it [3:32:17,  1.71it/s]
18280it [3:32:17,  1.71it/s]
18281it [3:32:18,  1.71it/s]
18282it [3:32:19,  1.72it/s]
18283it [3:32:19,  1.72it/s]
18284it [3:32:20,  1.72it/s]
18285it [3:32:20,  1.72it/s]
18286it [3:32:21,  1.72it/s]
18287it [3:32:21,  1.72it/s]
18288it [3:32:22,  1.72it/s]
18289it [3:32:23,  1.73it/s]
18290it [3:32:23,  1.72it/s]
18291it [3:32:24,  1.72it/s]
18292it [3:32:24,  1.72it/s]
18293it [3:32:25,  1.73it/s]
18294it [3:32:26,  1.51it/s]
18295it [3:32:26,  1.57it/s]
18296it [3:32:27,  1.61it/s]
18297it [3:32:28,  1.64it/s]
18298it [3:32:28,  1.67it/s]
18299it [3:32:29,  1.69it/s]
18300it [3:32:29,  1.70it/s]
18301it [3:32:30,  1.71it/s]
18302it [3:32:30,  1.72it/s]
18303it [3:32:31,  1.72it/s]
18304it [3:32:32,  1.72it/s]
18305it [3:32:32,  1.72it/s]
18306it [3:32:33,  1.72it/s]
18307it [3:32:33,  1.72it/s]
18308it [3:32:34,  1.72it/s]
18309it [3:32:35,  1.71it/s]
18310it [3:32:35,  1.71it/s]
18311it [3:32:36,  1.71it/s]
18312it [3:32:36,  1.72it/s]
18313it [3:32:37,  1.72it/s]
18314it [3:32:37,  1.71it/s]
18315it [3:32:38,  1.70it/s]
18316it [3:32:39,  1.71it/s]
18317it [3:32:39,  1.71it/s]
18318it [3:32:40,  1.71it/s]
18319it [3:32:40,  1.72it/s]
18320it [3:32:41,  1.72it/s]
18321it [3:32:42,  1.72it/s]
18322it [3:32:42,  1.72it/s]
18323it [3:32:43,  1.72it/s]
18324it [3:32:43,  1.72it/s]
18325it [3:32:44,  1.72it/s]
18326it [3:32:44,  1.72it/s]
18327it [3:32:45,  1.72it/s]
18328it [3:32:46,  1.72it/s]
18329it [3:32:46,  1.72it/s]
18330it [3:32:47,  1.72it/s]
18331it [3:32:47,  1.72it/s]
18332it [3:32:48,  1.71it/s]
18333it [3:32:49,  1.51it/s]
18334it [3:32:49,  1.56it/s]
18335it [3:32:50,  1.61it/s]
18336it [3:32:51,  1.62it/s]
18337it [3:32:51,  1.65it/s]
18338it [3:32:52,  1.68it/s]
18339it [3:32:52,  1.68it/s]
18340it [3:32:53,  1.69it/s]
18341it [3:32:53,  1.70it/s]
18342it [3:32:54,  1.71it/s]
18343it [3:32:55,  1.70it/s]
18344it [3:32:55,  1.70it/s]
18345it [3:32:56,  1.71it/s]
18346it [3:32:56,  1.71it/s]
18347it [3:32:57,  1.71it/s]
18348it [3:32:58,  1.72it/s]
18349it [3:32:58,  1.71it/s]
18350it [3:32:59,  1.70it/s]
18351it [3:32:59,  1.70it/s]
18352it [3:33:00,  1.71it/s]
18353it [3:33:00,  1.72it/s]
18354it [3:33:01,  1.72it/s]
18355it [3:33:02,  1.72it/s]
18356it [3:33:02,  1.72it/s]
18357it [3:33:03,  1.72it/s]
18358it [3:33:03,  1.73it/s]
18359it [3:33:04,  1.72it/s]
18360it [3:33:05,  1.73it/s]
18361it [3:33:05,  1.72it/s]
18362it [3:33:06,  1.70it/s]
18363it [3:33:06,  1.70it/s]
18364it [3:33:07,  1.71it/s]
18365it [3:33:07,  1.71it/s]
18366it [3:33:08,  1.72it/s]
18367it [3:33:09,  1.72it/s]
18368it [3:33:09,  1.72it/s]
18369it [3:33:10,  1.72it/s]
18370it [3:33:10,  1.72it/s]
18371it [3:33:11,  1.72it/s]
18372it [3:33:12,  1.72it/s]
18373it [3:33:12,  1.73it/s]
18374it [3:33:13,  1.72it/s]
18375it [3:33:14,  1.51it/s]
18376it [3:33:14,  1.57it/s]
18377it [3:33:15,  1.61it/s]
18378it [3:33:15,  1.64it/s]
18379it [3:33:16,  1.66it/s]
18380it [3:33:16,  1.68it/s]
18381it [3:33:17,  1.70it/s]
18382it [3:33:18,  1.70it/s]
18383it [3:33:18,  1.71it/s]
18384it [3:33:19,  1.71it/s]
18385it [3:33:19,  1.72it/s]
18386it [3:33:20,  1.72it/s]
18387it [3:33:20,  1.72it/s]
18388it [3:33:21,  1.72it/s]
18389it [3:33:22,  1.72it/s]
18390it [3:33:22,  1.72it/s]
18391it [3:33:23,  1.72it/s]
18392it [3:33:23,  1.72it/s]
18393it [3:33:24,  1.71it/s]
18394it [3:33:25,  1.72it/s]
18395it [3:33:25,  1.72it/s]
18396it [3:33:26,  1.72it/s]
18397it [3:33:26,  1.71it/s]
18398it [3:33:27,  1.71it/s]
18399it [3:33:28,  1.71it/s]
18400it [3:33:28,  1.71it/s]
18401it [3:33:29,  1.71it/s]
18402it [3:33:29,  1.72it/s]
18403it [3:33:30,  1.72it/s]
18404it [3:33:30,  1.70it/s]
18405it [3:33:31,  1.71it/s]
18406it [3:33:32,  1.72it/s]
18407it [3:33:32,  1.72it/s]
18408it [3:33:33,  1.72it/s]
18409it [3:33:33,  1.72it/s]
18410it [3:33:34,  1.72it/s]
18411it [3:33:34,  1.72it/s]
18412it [3:33:35,  1.72it/s]
18413it [3:33:36,  1.73it/s]
18414it [3:33:37,  1.39it/s]
18415it [3:33:37,  1.47it/s]
