
0it [00:00, ?it/s]
31419it [10:59, 61.27it/s]
31433it [10:59, 73.78it/s]
31445it [11:00, 53.33it/s]
31456it [11:00, 61.29it/s]
31466it [11:00, 67.30it/s]
31476it [11:00, 71.98it/s]
31486it [11:01, 45.90it/s]
31497it [11:01, 54.92it/s]
31507it [11:01, 62.47it/s]
31516it [11:01, 35.44it/s]
31527it [11:01, 44.53it/s]
31537it [11:02, 53.04it/s]
31548it [11:02, 62.82it/s]
31557it [11:02, 30.48it/s]
31566it [11:03, 32.59it/s]
31574it [11:03, 20.42it/s]
31587it [11:04, 29.79it/s]
31599it [11:04, 39.61it/s]
31610it [11:04, 48.68it/s]
31619it [11:04, 31.25it/s]
31629it [11:04, 39.01it/s]
31641it [11:05, 48.34it/s]
31654it [11:05, 35.03it/s]
31665it [11:05, 43.55it/s]
31676it [11:05, 52.34it/s]
31688it [11:05, 62.46it/s]
31701it [11:06, 39.06it/s]
31715it [11:06, 51.12it/s]
31730it [11:06, 65.66it/s]
31741it [11:07, 35.99it/s]
31752it [11:07, 43.94it/s]
31763it [11:07, 52.42it/s]
31774it [11:07, 61.06it/s]
31784it [11:08, 33.46it/s]
31794it [11:08, 41.08it/s]
31805it [11:08, 50.60it/s]
31814it [11:08, 55.74it/s]
31823it [11:09, 38.55it/s]
31833it [11:09, 47.22it/s]
31844it [11:09, 57.71it/s]
31854it [11:09, 65.18it/s]
31863it [11:09, 37.89it/s]
31879it [11:10, 54.71it/s]
31894it [11:10, 70.00it/s]
31905it [11:10, 40.60it/s]
31914it [11:11, 26.04it/s]
31928it [11:12, 24.76it/s]
31939it [11:12, 31.48it/s]
31950it [11:12, 39.24it/s]
31962it [11:12, 49.32it/s]
31971it [11:12, 36.06it/s]
31982it [11:12, 45.20it/s]
31993it [11:13, 54.14it/s]
32002it [11:13, 60.41it/s]
32011it [11:13, 38.71it/s]
32026it [11:13, 54.53it/s]
32042it [11:13, 71.72it/s]
32053it [11:14, 44.70it/s]
32068it [11:14, 58.66it/s]
32082it [11:14, 70.85it/s]
32094it [11:15, 39.07it/s]
32105it [11:15, 46.80it/s]
32116it [11:15, 55.25it/s]
32127it [11:15, 63.27it/s]
32137it [11:15, 44.92it/s]
32148it [11:16, 53.91it/s]
32159it [11:16, 63.18it/s]
32172it [11:16, 76.19it/s]
32183it [11:16, 44.04it/s]
32197it [11:16, 57.37it/s]
32210it [11:16, 68.84it/s]
32221it [11:17, 41.42it/s]
32235it [11:17, 52.99it/s]
32249it [11:18, 41.60it/s]
32260it [11:18, 49.60it/s]
32272it [11:18, 59.88it/s]
32282it [11:19, 31.49it/s]
32294it [11:19, 40.22it/s]
32306it [11:19, 50.44it/s]
32316it [11:19, 35.30it/s]
32329it [11:19, 46.25it/s]
32341it [11:19, 56.65it/s]
32353it [11:21, 19.22it/s]
32360it [11:21, 21.55it/s]
32372it [11:21, 29.47it/s]
32380it [11:22, 26.12it/s]
32392it [11:22, 35.21it/s]
32405it [11:22, 46.64it/s]
32415it [11:22, 35.07it/s]
32426it [11:23, 43.90it/s]
32438it [11:23, 54.50it/s]
32450it [11:23, 65.22it/s]
32460it [11:23, 45.02it/s]
32476it [11:23, 61.61it/s]
32492it [11:23, 78.58it/s]
32504it [11:24, 55.23it/s]
32520it [11:24, 70.71it/s]
32535it [11:25, 42.21it/s]
32547it [11:25, 50.84it/s]
32559it [11:25, 60.24it/s]
32571it [11:25, 69.20it/s]
32582it [11:27, 19.29it/s]
32597it [11:27, 27.53it/s]
32607it [11:27, 26.94it/s]
32624it [11:27, 39.23it/s]
32638it [11:27, 49.63it/s]
32649it [11:28, 31.95it/s]
32660it [11:28, 39.24it/s]
32671it [11:28, 47.33it/s]
32682it [11:28, 55.91it/s]
32692it [11:29, 38.97it/s]
32703it [11:29, 47.85it/s]
32716it [11:29, 60.36it/s]
32726it [11:29, 42.95it/s]
32737it [11:29, 52.37it/s]
32747it [11:30, 59.77it/s]
32758it [11:30, 68.32it/s]
32768it [11:30, 45.25it/s]
32783it [11:30, 61.30it/s]
32799it [11:30, 79.10it/s]
32811it [11:31, 54.09it/s]
32825it [11:31, 66.77it/s]
32842it [11:31, 84.36it/s]
32854it [11:32, 45.04it/s]
32865it [11:32, 52.47it/s]
32876it [11:32, 60.89it/s]
32886it [11:32, 67.67it/s]
32896it [11:32, 46.17it/s]
32907it [11:32, 55.34it/s]
32917it [11:32, 62.75it/s]
32927it [11:33, 69.21it/s]
32936it [11:33, 39.61it/s]
32950it [11:33, 53.83it/s]
32962it [11:33, 64.82it/s]
32974it [11:33, 75.54it/s]
32985it [11:34, 51.26it/s]
33000it [11:34, 66.67it/s]
33016it [11:34, 83.90it/s]
33028it [11:34, 49.97it/s]
33043it [11:35, 63.87it/s]
33059it [11:35, 79.77it/s]
33072it [11:35, 54.42it/s]
33084it [11:35, 63.04it/s]
33095it [11:35, 69.27it/s]
33106it [11:36, 47.46it/s]
33115it [11:36, 53.52it/s]
33124it [11:36, 59.43it/s]
33135it [11:36, 68.11it/s]
33144it [11:37, 31.91it/s]
33156it [11:37, 41.92it/s]
33167it [11:37, 51.51it/s]
33181it [11:37, 39.83it/s]
33197it [11:38, 54.67it/s]
33213it [11:38, 70.08it/s]
33225it [11:38, 40.74it/s]
33236it [11:38, 48.50it/s]
33247it [11:38, 56.72it/s]
33257it [11:39, 61.77it/s]
33267it [11:39, 42.75it/s]
33279it [11:39, 53.12it/s]
33289it [11:39, 60.72it/s]
33300it [11:40, 43.93it/s]
33311it [11:40, 53.47it/s]
33321it [11:40, 61.04it/s]
33332it [11:40, 69.54it/s]
33342it [11:41, 37.59it/s]
33358it [11:41, 53.59it/s]
33374it [11:41, 69.86it/s]
33386it [11:41, 44.57it/s]
33401it [11:41, 57.90it/s]
33415it [11:41, 70.40it/s]
33427it [11:42, 42.23it/s]
33438it [11:42, 50.24it/s]
33449it [11:42, 58.71it/s]
33459it [11:43, 38.43it/s]
33470it [11:43, 47.24it/s]
33479it [11:43, 51.07it/s]
33490it [11:43, 60.61it/s]
33499it [11:44, 29.79it/s]
33513it [11:44, 42.02it/s]
33527it [11:44, 54.83it/s]
33537it [11:45, 38.51it/s]
33553it [11:45, 53.34it/s]
33568it [11:45, 67.84it/s]
33580it [11:46, 32.75it/s]
33590it [11:46, 39.07it/s]
33601it [11:46, 47.22it/s]
33611it [11:46, 33.00it/s]
33624it [11:46, 43.49it/s]
33633it [11:47, 48.98it/s]
33645it [11:47, 59.60it/s]
33655it [11:47, 33.83it/s]
33667it [11:47, 43.89it/s]
33684it [11:48, 61.44it/s]
33695it [11:48, 43.42it/s]
33711it [11:48, 58.38it/s]
33725it [11:48, 71.16it/s]
33737it [11:49, 44.49it/s]
33747it [11:49, 51.31it/s]
33758it [11:49, 60.02it/s]
33769it [11:49, 68.80it/s]
33779it [11:50, 42.52it/s]
33789it [11:50, 50.62it/s]
33800it [11:50, 59.83it/s]
33812it [11:50, 70.55it/s]
33822it [11:50, 45.75it/s]
33834it [11:50, 56.45it/s]
33845it [11:50, 65.56it/s]
33855it [11:51, 71.99it/s]
33865it [11:51, 29.55it/s]
33881it [11:52, 43.45it/s]
33896it [11:52, 57.31it/s]
33908it [11:52, 31.35it/s]
33919it [11:53, 38.77it/s]
33930it [11:53, 47.02it/s]
33941it [11:53, 36.46it/s]
33949it [11:53, 40.63it/s]
33959it [11:54, 28.53it/s]
33972it [11:54, 39.12it/s]
33984it [11:54, 49.50it/s]
33997it [11:54, 61.96it/s]
34008it [11:55, 32.85it/s]
34022it [11:55, 37.63it/s]
34029it [11:56, 22.48it/s]
34041it [11:56, 30.49it/s]
34052it [11:56, 38.47it/s]
34064it [11:56, 48.54it/s]
34073it [11:57, 25.82it/s]
34087it [11:57, 36.34it/s]
34101it [11:57, 48.18it/s]
34112it [11:58, 33.82it/s]
34125it [11:59, 28.17it/s]
34141it [11:59, 39.91it/s]
34157it [11:59, 53.18it/s]
34168it [11:59, 36.22it/s]
34179it [11:59, 43.79it/s]
34190it [12:00, 52.03it/s]
34201it [12:00, 60.17it/s]
34211it [12:00, 37.14it/s]
34219it [12:00, 38.60it/s]
34231it [12:01, 49.55it/s]
34239it [12:01, 27.07it/s]
34254it [12:01, 39.78it/s]
34270it [12:01, 55.29it/s]
34281it [12:02, 40.40it/s]
34292it [12:02, 48.62it/s]
34307it [12:02, 63.67it/s]
34321it [12:03, 36.05it/s]
34331it [12:03, 42.59it/s]
34342it [12:03, 51.25it/s]
34352it [12:03, 57.03it/s]
34362it [12:03, 64.15it/s]
34372it [12:04, 37.51it/s]
34383it [12:04, 46.58it/s]
34393it [12:04, 54.89it/s]
34402it [12:05, 34.01it/s]
34419it [12:05, 51.19it/s]
34434it [12:05, 65.97it/s]
34446it [12:05, 38.07it/s]
34461it [12:06, 50.72it/s]
34477it [12:06, 65.94it/s]
34491it [12:06, 48.73it/s]
34502it [12:06, 56.61it/s]
34512it [12:06, 62.98it/s]
34522it [12:07, 37.24it/s]
34535it [12:07, 48.48it/s]
34549it [12:07, 61.80it/s]
34561it [12:07, 71.51it/s]
34572it [12:08, 37.88it/s]
34583it [12:08, 46.11it/s]
34597it [12:08, 59.53it/s]
34608it [12:09, 42.79it/s]
34623it [12:09, 56.98it/s]
34639it [12:09, 73.02it/s]
34652it [12:09, 46.78it/s]
34665it [12:09, 57.28it/s]
34676it [12:09, 64.68it/s]
34687it [12:10, 71.88it/s]
34698it [12:10, 40.51it/s]
34708it [12:10, 48.06it/s]
34717it [12:10, 53.61it/s]
34727it [12:10, 61.08it/s]
34736it [12:11, 23.94it/s]
34747it [12:12, 31.93it/s]
34762it [12:12, 45.74it/s]
34772it [12:12, 36.17it/s]
34786it [12:12, 48.45it/s]
34802it [12:12, 64.51it/s]
34814it [12:13, 38.88it/s]
34825it [12:13, 46.09it/s]
34839it [12:13, 59.03it/s]
34851it [12:14, 33.63it/s]
34861it [12:14, 40.39it/s]
34875it [12:14, 53.14it/s]
34886it [12:14, 61.35it/s]
34897it [12:15, 40.32it/s]
34908it [12:15, 48.38it/s]
34919it [12:15, 57.54it/s]
34929it [12:15, 34.63it/s]
34944it [12:16, 48.31it/s]
34956it [12:16, 58.10it/s]
34966it [12:16, 32.30it/s]
34977it [12:17, 40.44it/s]
34988it [12:17, 49.12it/s]
34997it [12:17, 55.47it/s]
35006it [12:18, 27.17it/s]
35018it [12:18, 36.38it/s]
35028it [12:18, 43.98it/s]
35038it [12:18, 52.53it/s]
35047it [12:19, 24.75it/s]
35057it [12:19, 24.77it/s]
35074it [12:19, 38.64it/s]
35089it [12:19, 52.07it/s]
35100it [12:20, 37.07it/s]
35110it [12:20, 44.15it/s]
35120it [12:20, 51.58it/s]
35131it [12:20, 60.47it/s]
35141it [12:21, 29.35it/s]
35153it [12:21, 38.76it/s]
35165it [12:21, 48.82it/s]
35177it [12:21, 59.40it/s]
35187it [12:22, 32.36it/s]
35202it [12:22, 45.19it/s]
35212it [12:23, 30.00it/s]
35225it [12:23, 39.89it/s]
35241it [12:23, 54.45it/s]
35252it [12:24, 28.59it/s]
35262it [12:24, 34.91it/s]
35273it [12:24, 43.25it/s]
35287it [12:24, 55.92it/s]
35298it [12:25, 34.38it/s]
35308it [12:25, 41.37it/s]
35318it [12:25, 49.04it/s]
35333it [12:26, 32.19it/s]
35348it [12:26, 44.18it/s]
35364it [12:26, 58.86it/s]
35377it [12:27, 39.19it/s]
35391it [12:27, 49.97it/s]
35406it [12:27, 62.88it/s]
35418it [12:27, 43.87it/s]
35428it [12:27, 50.44it/s]
35439it [12:27, 58.36it/s]
35449it [12:28, 64.30it/s]
35459it [12:28, 30.19it/s]
35470it [12:28, 38.24it/s]
35480it [12:29, 46.01it/s]
35489it [12:29, 25.50it/s]
35496it [12:30, 27.14it/s]
35505it [12:30, 23.83it/s]
35519it [12:30, 34.06it/s]
35532it [12:30, 45.64it/s]
35541it [12:31, 25.20it/s]
35552it [12:31, 32.97it/s]
35563it [12:31, 41.42it/s]
35576it [12:31, 53.54it/s]
35586it [12:32, 37.21it/s]
35597it [12:32, 45.96it/s]
35606it [12:32, 51.43it/s]
35617it [12:33, 38.65it/s]
35633it [12:33, 54.67it/s]
35649it [12:33, 71.04it/s]
35660it [12:33, 43.62it/s]
35673it [12:33, 54.53it/s]
35689it [12:34, 70.44it/s]
35701it [12:34, 36.54it/s]
35711it [12:34, 43.04it/s]
35723it [12:35, 52.64it/s]
35735it [12:35, 41.01it/s]
35747it [12:35, 50.50it/s]
35759it [12:35, 59.50it/s]
35769it [12:35, 63.60it/s]
35778it [12:36, 33.07it/s]
35790it [12:36, 43.00it/s]
35803it [12:36, 54.91it/s]
35818it [12:36, 70.68it/s]
35829it [12:37, 41.97it/s]
35843it [12:37, 54.58it/s]
35859it [12:37, 70.62it/s]
35871it [12:38, 26.45it/s]
35880it [12:38, 29.02it/s]
35891it [12:39, 36.65it/s]
35900it [12:39, 30.01it/s]
35907it [12:39, 33.45it/s]
35920it [12:39, 45.36it/s]
35934it [12:40, 37.36it/s]
35946it [12:40, 46.94it/s]
35961it [12:40, 61.76it/s]
35978it [12:41, 42.97it/s]
35994it [12:41, 56.16it/s]
36009it [12:41, 69.31it/s]
36021it [12:42, 28.61it/s]
36032it [12:42, 35.00it/s]
36042it [12:42, 41.67it/s]
36052it [12:42, 48.14it/s]
36062it [12:43, 31.33it/s]
36073it [12:43, 39.85it/s]
36084it [12:43, 49.16it/s]
36095it [12:43, 58.35it/s]
36105it [12:44, 32.83it/s]
36120it [12:44, 46.21it/s]
36136it [12:44, 61.88it/s]
36148it [12:45, 39.40it/s]
36161it [12:45, 49.85it/s]
36171it [12:45, 55.33it/s]
36181it [12:45, 32.47it/s]
36192it [12:46, 40.55it/s]
36203it [12:46, 49.41it/s]
36214it [12:46, 58.21it/s]
36224it [12:46, 35.52it/s]
36234it [12:46, 43.04it/s]
36245it [12:47, 52.45it/s]
36256it [12:47, 62.22it/s]
36266it [12:47, 38.70it/s]
36282it [12:47, 54.88it/s]
36297it [12:47, 69.05it/s]
36308it [12:48, 36.96it/s]
36319it [12:48, 44.99it/s]
36331it [12:48, 55.08it/s]
36341it [12:49, 34.56it/s]
36351it [12:49, 41.96it/s]
36362it [12:49, 51.37it/s]
36373it [12:49, 60.52it/s]
36383it [12:50, 39.29it/s]
36395it [12:50, 49.98it/s]
36408it [12:50, 62.84it/s]
36418it [12:51, 26.61it/s]
36433it [12:51, 37.87it/s]
36445it [12:51, 47.37it/s]
36459it [12:52, 33.21it/s]
36471it [12:52, 41.60it/s]
36483it [12:52, 50.85it/s]
36495it [12:52, 60.90it/s]
36506it [12:53, 36.13it/s]
36518it [12:53, 45.52it/s]
36532it [12:53, 58.09it/s]
36542it [12:54, 33.36it/s]
36552it [12:54, 40.30it/s]
36562it [12:54, 48.08it/s]
36572it [12:54, 55.73it/s]
36581it [12:54, 40.36it/s]
36598it [12:54, 58.57it/s]
36610it [12:55, 37.93it/s]
36623it [12:55, 48.75it/s]
36637it [12:55, 61.44it/s]
36648it [12:56, 40.55it/s]
36658it [12:56, 47.87it/s]
36669it [12:56, 56.98it/s]
36679it [12:56, 64.53it/s]
36689it [12:56, 39.13it/s]
36700it [12:57, 48.13it/s]
36713it [12:57, 61.16it/s]
36723it [12:57, 43.83it/s]
36731it [12:58, 20.72it/s]
36745it [12:58, 30.28it/s]
36756it [12:59, 29.45it/s]
36772it [12:59, 42.53it/s]
36787it [12:59, 55.98it/s]
36798it [12:59, 39.78it/s]
36807it [12:59, 45.63it/s]
36817it [13:00, 52.90it/s]
36827it [13:00, 60.33it/s]
36836it [13:00, 32.69it/s]
36847it [13:00, 41.76it/s]
36858it [13:01, 51.68it/s]
36869it [13:01, 60.46it/s]
36879it [13:01, 35.02it/s]
36890it [13:01, 44.06it/s]
36907it [13:01, 62.55it/s]
36921it [13:02, 32.69it/s]
36937it [13:02, 44.94it/s]
36953it [13:02, 58.67it/s]
36965it [13:03, 34.08it/s]
36976it [13:03, 41.32it/s]
36987it [13:03, 49.01it/s]
36997it [13:04, 55.73it/s]
37007it [13:04, 41.61it/s]
37021it [13:04, 54.72it/s]
37032it [13:04, 63.39it/s]
37042it [13:05, 40.09it/s]
37054it [13:05, 50.17it/s]
37065it [13:05, 59.34it/s]
37082it [13:05, 79.37it/s]
37094it [13:06, 34.55it/s]
37108it [13:06, 43.46it/s]
37126it [13:06, 60.08it/s]
37138it [13:07, 33.49it/s]
37149it [13:07, 40.64it/s]
37161it [13:07, 49.86it/s]
37174it [13:08, 33.16it/s]
37185it [13:08, 40.60it/s]
37196it [13:08, 48.84it/s]
37207it [13:08, 57.67it/s]
37217it [13:09, 40.61it/s]
37230it [13:09, 52.44it/s]
37247it [13:09, 70.80it/s]
37259it [13:09, 44.93it/s]
37276it [13:09, 60.72it/s]
37291it [13:09, 74.13it/s]
37303it [13:10, 45.44it/s]
37314it [13:10, 53.26it/s]
37326it [13:10, 62.36it/s]
37336it [13:11, 29.53it/s]
37347it [13:11, 37.10it/s]
37357it [13:11, 44.69it/s]
37366it [13:11, 48.86it/s]
37375it [13:12, 32.46it/s]
37382it [13:13, 20.74it/s]
37396it [13:13, 31.14it/s]
37404it [13:13, 24.38it/s]
37415it [13:13, 32.45it/s]
37426it [13:14, 41.47it/s]
37437it [13:14, 51.04it/s]
37446it [13:14, 31.00it/s]
37453it [13:14, 35.51it/s]
37462it [13:15, 43.16it/s]
37472it [13:15, 52.72it/s]
37481it [13:15, 25.66it/s]
37489it [13:16, 22.95it/s]
37507it [13:16, 38.52it/s]
37523it [13:16, 53.26it/s]
37534it [13:17, 38.32it/s]
37543it [13:17, 40.46it/s]
37552it [13:17, 46.48it/s]
37563it [13:17, 55.56it/s]
37572it [13:17, 38.88it/s]
37583it [13:17, 48.45it/s]
37594it [13:18, 58.44it/s]
37605it [13:18, 67.83it/s]
37615it [13:18, 41.09it/s]
37626it [13:18, 50.66it/s]
37636it [13:18, 58.59it/s]
37650it [13:18, 74.08it/s]
37661it [13:19, 45.22it/s]
37676it [13:19, 60.28it/s]
37692it [13:19, 76.70it/s]
37704it [13:20, 51.28it/s]
37720it [13:20, 66.89it/s]
37732it [13:20, 75.20it/s]
37744it [13:21, 39.36it/s]
37755it [13:21, 47.29it/s]
37766it [13:21, 55.94it/s]
37776it [13:21, 62.69it/s]
37786it [13:22, 31.88it/s]
37797it [13:22, 40.22it/s]
37808it [13:22, 49.61it/s]
37818it [13:23, 24.49it/s]
37830it [13:23, 32.94it/s]
37846it [13:23, 46.96it/s]
37861it [13:23, 36.53it/s]
37872it [13:24, 43.95it/s]
37884it [13:24, 53.63it/s]
37896it [13:24, 63.26it/s]
37907it [13:24, 39.25it/s]
37919it [13:24, 49.18it/s]
37932it [13:25, 61.11it/s]
37947it [13:25, 37.21it/s]
37964it [13:25, 51.34it/s]
37978it [13:26, 27.02it/s]
37989it [13:27, 33.24it/s]
38000it [13:27, 40.42it/s]
38010it [13:27, 47.39it/s]
38020it [13:27, 31.01it/s]
38032it [13:28, 40.14it/s]
38043it [13:28, 48.86it/s]
38055it [13:28, 32.60it/s]
38063it [13:28, 37.53it/s]
38073it [13:28, 45.14it/s]
38084it [13:29, 54.85it/s]
38093it [13:29, 33.38it/s]
38110it [13:29, 50.19it/s]
38127it [13:29, 67.98it/s]
38139it [13:30, 35.99it/s]
38155it [13:30, 48.88it/s]
38166it [13:30, 56.25it/s]
38177it [13:30, 63.82it/s]
38188it [13:31, 38.50it/s]
38200it [13:31, 47.90it/s]
38211it [13:31, 56.71it/s]
38223it [13:31, 66.74it/s]
38233it [13:32, 41.09it/s]
38245it [13:32, 51.11it/s]
38255it [13:32, 58.65it/s]
38266it [13:33, 38.84it/s]
38279it [13:33, 50.70it/s]
38293it [13:33, 64.73it/s]
38307it [13:33, 37.28it/s]
38323it [13:34, 50.43it/s]
38340it [13:34, 66.09it/s]
38352it [13:34, 44.31it/s]
38364it [13:34, 52.73it/s]
38375it [13:34, 60.63it/s]
38386it [13:35, 68.79it/s]
38397it [13:35, 42.24it/s]
38411it [13:35, 55.20it/s]
38423it [13:35, 65.18it/s]
38436it [13:36, 36.85it/s]
38447it [13:36, 45.03it/s]
38461it [13:36, 58.12it/s]
38477it [13:36, 74.44it/s]
38489it [13:37, 48.03it/s]
38503it [13:37, 60.02it/s]
38518it [13:37, 73.91it/s]
38530it [13:38, 38.97it/s]
38541it [13:38, 46.67it/s]
38552it [13:38, 54.90it/s]
38562it [13:38, 62.22it/s]
38572it [13:39, 36.10it/s]
38583it [13:39, 44.94it/s]
38595it [13:39, 55.41it/s]
38605it [13:40, 27.74it/s]
38618it [13:40, 37.75it/s]
38635it [13:40, 53.72it/s]
38646it [13:40, 38.45it/s]
38659it [13:40, 48.90it/s]
38676it [13:40, 65.81it/s]
38688it [13:41, 36.66it/s]
38698it [13:41, 43.11it/s]
38707it [13:41, 48.83it/s]
38717it [13:42, 56.78it/s]
38727it [13:42, 37.65it/s]
38738it [13:42, 46.83it/s]
38749it [13:42, 56.40it/s]
38759it [13:42, 63.87it/s]
38769it [13:43, 42.55it/s]
38785it [13:43, 59.66it/s]
38801it [13:43, 76.83it/s]
38813it [13:44, 37.86it/s]
38822it [13:45, 23.18it/s]
38833it [13:45, 29.96it/s]
38841it [13:45, 24.81it/s]
38853it [13:45, 33.44it/s]
38861it [13:45, 37.34it/s]
38874it [13:46, 27.76it/s]
38884it [13:46, 34.77it/s]
38898it [13:46, 47.51it/s]
38910it [13:47, 28.06it/s]
38923it [13:47, 37.41it/s]
38939it [13:47, 51.70it/s]
38950it [13:48, 34.98it/s]
38962it [13:48, 43.93it/s]
38975it [13:48, 54.96it/s]
38989it [13:48, 67.97it/s]
39001it [13:49, 39.07it/s]
39013it [13:49, 48.44it/s]
39026it [13:49, 59.53it/s]
39037it [13:50, 40.08it/s]
39049it [13:50, 49.59it/s]
39065it [13:50, 65.79it/s]
39078it [13:50, 40.24it/s]
39092it [13:51, 51.76it/s]
39106it [13:51, 63.99it/s]
39120it [13:51, 43.94it/s]
39131it [13:51, 51.60it/s]
39144it [13:51, 63.05it/s]
39158it [13:52, 76.22it/s]
39170it [13:52, 40.71it/s]
39180it [13:52, 47.78it/s]
39191it [13:52, 56.46it/s]
39201it [13:52, 62.97it/s]
39211it [13:53, 39.22it/s]
39222it [13:53, 48.41it/s]
39234it [13:53, 59.77it/s]
39245it [13:54, 39.38it/s]
39260it [13:54, 53.90it/s]
39270it [13:54, 60.09it/s]
39280it [13:55, 31.28it/s]
39290it [13:55, 38.65it/s]
39303it [13:55, 50.44it/s]
39314it [13:55, 59.52it/s]
39324it [13:56, 31.20it/s]
39335it [13:56, 39.45it/s]
39346it [13:56, 48.39it/s]
39357it [13:56, 57.99it/s]
39367it [13:57, 34.87it/s]
39381it [13:57, 47.23it/s]
39396it [13:57, 61.93it/s]
39407it [13:57, 42.63it/s]
39421it [13:57, 55.21it/s]
39436it [13:58, 31.56it/s]
39449it [13:58, 40.42it/s]
39459it [13:58, 47.21it/s]
39474it [13:59, 61.44it/s]
39485it [13:59, 35.33it/s]
39499it [13:59, 46.16it/s]
39512it [13:59, 56.82it/s]
39523it [14:00, 27.91it/s]
39537it [14:00, 37.79it/s]
39548it [14:01, 32.88it/s]
39565it [14:01, 46.83it/s]
39582it [14:01, 62.21it/s]
39594it [14:02, 33.29it/s]
39605it [14:02, 40.30it/s]
39618it [14:02, 50.63it/s]
39632it [14:02, 62.90it/s]
39644it [14:03, 45.34it/s]
39656it [14:03, 54.93it/s]
39666it [14:03, 60.68it/s]
39676it [14:04, 31.98it/s]
39690it [14:04, 43.61it/s]
39702it [14:04, 53.50it/s]
39712it [14:05, 30.44it/s]
39728it [14:05, 43.65it/s]
39738it [14:06, 19.51it/s]
39748it [14:06, 24.76it/s]
39759it [14:06, 31.88it/s]
39768it [14:07, 24.80it/s]
39784it [14:07, 37.08it/s]
39799it [14:07, 49.95it/s]
39810it [14:08, 22.13it/s]
39822it [14:08, 28.92it/s]
39833it [14:09, 36.27it/s]
39843it [14:09, 43.53it/s]
39853it [14:09, 32.12it/s]
39864it [14:09, 40.82it/s]
39875it [14:09, 50.22it/s]
39885it [14:10, 58.21it/s]
39895it [14:10, 41.24it/s]
39906it [14:10, 50.72it/s]
39917it [14:10, 60.49it/s]
39927it [14:10, 68.14it/s]
39937it [14:11, 41.47it/s]
39953it [14:11, 58.42it/s]
39968it [14:11, 73.65it/s]
39980it [14:11, 50.78it/s]
39995it [14:11, 65.21it/s]
40011it [14:12, 81.56it/s]
40024it [14:12, 54.53it/s]
40036it [14:12, 63.37it/s]
40050it [14:12, 75.94it/s]
40061it [14:13, 31.39it/s]
40072it [14:13, 38.80it/s]
40083it [14:13, 46.89it/s]
40096it [14:13, 58.36it/s]
40107it [14:14, 35.79it/s]
40119it [14:14, 45.44it/s]
40134it [14:14, 59.73it/s]
40145it [14:15, 44.40it/s]
40160it [14:15, 57.99it/s]
40172it [14:15, 61.13it/s]
40182it [14:15, 41.45it/s]
40193it [14:16, 49.96it/s]
40202it [14:16, 29.63it/s]
40213it [14:16, 38.02it/s]
40221it [14:17, 29.31it/s]
40232it [14:17, 37.96it/s]
40243it [14:17, 47.27it/s]
40256it [14:18, 32.11it/s]
40270it [14:18, 43.65it/s]
40284it [14:18, 56.47it/s]
40296it [14:18, 38.26it/s]
40309it [14:19, 48.83it/s]
40319it [14:19, 52.35it/s]
40332it [14:19, 64.25it/s]
40342it [14:19, 45.11it/s]
40353it [14:19, 53.94it/s]
40364it [14:19, 63.23it/s]
40375it [14:19, 72.17it/s]
40385it [14:20, 39.19it/s]
40395it [14:20, 47.14it/s]
40404it [14:20, 53.91it/s]
40414it [14:20, 62.12it/s]
40423it [14:21, 28.84it/s]
40439it [14:21, 43.43it/s]
40452it [14:21, 55.25it/s]
40463it [14:22, 40.85it/s]
40478it [14:22, 54.71it/s]
40492it [14:22, 67.09it/s]
40505it [14:22, 77.29it/s]
40517it [14:23, 49.78it/s]
40527it [14:23, 56.84it/s]
40537it [14:23, 63.79it/s]
40547it [14:24, 27.33it/s]
40557it [14:24, 34.12it/s]
40565it [14:25, 19.19it/s]
40579it [14:25, 28.39it/s]
40591it [14:25, 37.42it/s]
40601it [14:26, 27.88it/s]
40611it [14:26, 34.86it/s]
40621it [14:26, 42.35it/s]
40632it [14:26, 51.99it/s]
40641it [14:26, 37.65it/s]
40652it [14:26, 47.05it/s]
40663it [14:27, 56.70it/s]
40675it [14:27, 68.29it/s]
40685it [14:27, 46.80it/s]
40696it [14:27, 56.27it/s]
40706it [14:27, 63.23it/s]
40717it [14:27, 72.50it/s]
40727it [14:28, 45.55it/s]
40743it [14:28, 62.95it/s]
40758it [14:28, 78.15it/s]
40770it [14:29, 43.81it/s]
40784it [14:29, 55.86it/s]
40798it [14:29, 68.35it/s]
40809it [14:29, 36.92it/s]
40821it [14:30, 45.80it/s]
40831it [14:30, 50.99it/s]
40844it [14:30, 62.90it/s]
40854it [14:31, 30.15it/s]
40865it [14:31, 37.91it/s]
40874it [14:31, 41.64it/s]
40884it [14:31, 49.84it/s]
40893it [14:32, 28.21it/s]
40909it [14:32, 42.10it/s]
40923it [14:32, 54.98it/s]
40934it [14:33, 34.26it/s]
40948it [14:33, 45.52it/s]
40961it [14:33, 56.31it/s]
40973it [14:33, 66.22it/s]
40984it [14:34, 34.18it/s]
40994it [14:34, 41.29it/s]
41003it [14:34, 44.17it/s]
41012it [14:34, 50.83it/s]
41020it [14:34, 34.70it/s]
41031it [14:34, 44.40it/s]
41047it [14:35, 62.80it/s]
41059it [14:35, 34.83it/s]
41074it [14:35, 47.68it/s]
41087it [14:35, 58.68it/s]
41098it [14:36, 36.83it/s]
41109it [14:36, 45.14it/s]
41121it [14:36, 55.01it/s]
